Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 53    usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
Rule 54    usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
Rule 55    simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN
Rule 56    expression -> usually_inside_paren
Rule 57    expression -> usually_inside_paren COMMA expression
Rule 58    expression -> simple_paren
Rule 59    expression -> simple_paren AND expression
Rule 60    statement_class_disjoin -> empty
Rule 61    statement_class_disjoin -> DisjointClasses statement_class_disjoin_check
Rule 62    statement_class_disjoin_check -> CLASS_IDENTIFIER
Rule 63    statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check
Rule 64    statement_class_individuals -> empty
Rule 65    statement_class_individuals -> Individuals statement_class_individuals_check
Rule 66    statement_class_individuals_check -> IndividualNames
Rule 67    statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check
Rule 68    nested -> CLASS_IDENTIFIER AND nested_descriptions
Rule 69    nested -> CLASS_IDENTIFIER COMMA nested_descriptions
Rule 70    nested_descriptions -> nested_descriptions AND nested_descriptions
Rule 71    nested_descriptions -> nested_descriptions OR nested_descriptions
Rule 72    nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 73    nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions
Rule 74    nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
Rule 75    nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
Rule 76    nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames
Rule 77    nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions
Rule 78    nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
Rule 79    nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions
Rule 80    nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
Rule 81    nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions
Rule 82    nested_descriptions -> CLASS_IDENTIFIER
Rule 83    statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
Rule 84    statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
Rule 85    statement_closed_axiom_class -> CLASS_IDENTIFIER expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
Rule 86    closed_axiom_restriction_combination -> CLASS_IDENTIFIER
Rule 87    closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination
Rule 88    statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
Rule 89    statement_enumerated_class_check -> IndividualNames
Rule 90    statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check
Rule 91    statement_covered_class -> statement_covered_class_check
Rule 92    statement_covered_class_check -> CLASS_IDENTIFIER
Rule 93    statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check
Rule 94    empty -> <empty>

Terminals, with rules where they appear

ALL                  : 
AND                  : 21 28 33 38 59 68 70 84
CLASS_IDENTIFIER     : 1 2 3 4 20 21 37 38 40 41 42 50 53 62 63 68 69 74 75 78 80 82 83 84 85 86 87 92 93
COMMA                : 20 37 42 44 57 63 67 69 83 90
Class                : 1 2 3 4
DATA_TYPE            : 43 44 51 52 54
DIVIDE               : 
DisjointClasses      : 61
DisjointWith         : 
EQUALS               : 47 48 49
EXACTLY              : 24
EquivalentTo         : 9 10 11 12 13
GREATER_THAN         : 46 48
IndividualNames      : 66 67 76 89 90
Individuals          : 65
LEFT_BRACKET         : 43 44 54
LEFT_CURLY_BRACKET   : 88
LEFT_PAREN           : 55 72 83 84 85
LESS_THAN            : 45 49
Literal              : 
MAX                  : 26
MIN                  : 25
MINUS                : 
NAMESPACEID          : 43 44 51 52 54
NCName               : 
NMTOKEN              : 
NOT                  : 
NUMBER               : 43 44 52 53 54
Name                 : 
ONLY                 : 31 78 79 83 84 85
OR                   : 27 32 71 87 93
PLUS                 : 
PROPERTY_IDENTIFIER  : 36
PROPERTY_IDENTIFIER_has : 34
PROPERTY_IDENTIFIER_is_Of : 35
PlainLiteral         : 
RIGHT_BRACKET        : 43 44 54
RIGHT_CURLY_BRACKET  : 88
RIGHT_PAREN          : 41 42 43 44 55 72 83 84 85
SOME                 : 23 30 80 81
SubClassOf           : 16 17 18 19
THAT                 : 
TIMES                : 
VALUE                : 29 75 76 77
XMLLiteral           : 
anyURI               : 
base64Binary         : 
boolean              : 
byte                 : 
dateTime             : 
dateTimeStamp        : 
decimal              : 
double               : 
error                : 
float                : 
hexBinary            : 
int                  : 
integer              : 
langString           : 
languague            : 
long                 : 
negativeInteger      : 
nonNegativeInteger   : 
owl                  : 
rational             : 
rdf                  : 
rdfs                 : 
real                 : 
string               : 
xsd                  : 

Nonterminals, with rules where they appear

EquivalentTo_possible : 6 7
JustDefined          : 9
closed_axiom_restriction_combination : 83 84 85 87
empty                : 5 15 60 64
expression           : 20 21 22 37 38 39 57 59 83 84 85
maybe_suclassof      : 6
nested               : 10
nested_descriptions  : 68 69 70 70 71 71 72 73 77 79 81
primitive_class_mandatory : 19
simple_paren         : 58 59
statement_class_disjoin : 6 7 8 20 21 22 37 38 39
statement_class_disjoin_check : 61 63
statement_class_individuals : 6 7 8 20 21 22 37 38 39
statement_class_individuals_check : 65 67
statement_closed_axiom_class : 11 16
statement_covered_class : 13 18
statement_covered_class_check : 91 93
statement_defined_class : 1 2
statement_defined_class_equivalent : 42 44
statement_enumerated_class : 12 17
statement_enumerated_class_check : 88 90
statement_operator_symbol : 43 44 54
statement_others_reserved_word : 73 74 75 76 77 78 79 80 81
statement_primitive_class : 3 4
statement_property_identify : 41 42 43 44 50 51 52 53 54 73 74 75 76 77 78 79 80 81 83 84 85
statement_reserved_word : 41 42 43 44 50 51 52 53 54
statements           : 1 4 0
subclassof_possible  : 7 8 14
usually_inside_paren : 55 56 57

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (94) empty -> .

    Class           shift and go to state 2
    $end            reduce using rule 94 (empty -> .)

    statements                     shift and go to state 1
    empty                          shift and go to state 3

state 1

    (0) S' -> statements .



state 2

    (1) statements -> Class . CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> Class . CLASS_IDENTIFIER statement_defined_class
    (3) statements -> Class . CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> Class . CLASS_IDENTIFIER statement_primitive_class statements

    CLASS_IDENTIFIER shift and go to state 4


state 3

    (5) statements -> empty .

    $end            reduce using rule 5 (statements -> empty .)


state 4

    (1) statements -> Class CLASS_IDENTIFIER . statement_defined_class statements
    (2) statements -> Class CLASS_IDENTIFIER . statement_defined_class
    (3) statements -> Class CLASS_IDENTIFIER . statement_primitive_class
    (4) statements -> Class CLASS_IDENTIFIER . statement_primitive_class statements
    (6) statement_defined_class -> . EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals
    (7) statement_defined_class -> . subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals
    (8) statement_primitive_class -> . subclassof_possible statement_class_disjoin statement_class_individuals
    (9) EquivalentTo_possible -> . EquivalentTo JustDefined
    (10) EquivalentTo_possible -> . EquivalentTo nested
    (11) EquivalentTo_possible -> . EquivalentTo statement_closed_axiom_class
    (12) EquivalentTo_possible -> . EquivalentTo statement_enumerated_class
    (13) EquivalentTo_possible -> . EquivalentTo statement_covered_class
    (16) subclassof_possible -> . SubClassOf statement_closed_axiom_class
    (17) subclassof_possible -> . SubClassOf statement_enumerated_class
    (18) subclassof_possible -> . SubClassOf statement_covered_class
    (19) subclassof_possible -> . SubClassOf primitive_class_mandatory

    EquivalentTo    shift and go to state 9
    SubClassOf      shift and go to state 10

    statement_defined_class        shift and go to state 5
    statement_primitive_class      shift and go to state 6
    EquivalentTo_possible          shift and go to state 7
    subclassof_possible            shift and go to state 8

state 5

    (1) statements -> Class CLASS_IDENTIFIER statement_defined_class . statements
    (2) statements -> Class CLASS_IDENTIFIER statement_defined_class .
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (94) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 2 (statements -> Class CLASS_IDENTIFIER statement_defined_class .)
    $end            reduce using rule 2 (statements -> Class CLASS_IDENTIFIER statement_defined_class .)
    Class           shift and go to state 2

  ! $end            [ reduce using rule 94 (empty -> .) ]

    statements                     shift and go to state 11
    empty                          shift and go to state 3

state 6

    (3) statements -> Class CLASS_IDENTIFIER statement_primitive_class .
    (4) statements -> Class CLASS_IDENTIFIER statement_primitive_class . statements
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (94) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> Class CLASS_IDENTIFIER statement_primitive_class .)
    $end            reduce using rule 3 (statements -> Class CLASS_IDENTIFIER statement_primitive_class .)
    Class           shift and go to state 2

  ! $end            [ reduce using rule 94 (empty -> .) ]

    statements                     shift and go to state 12
    empty                          shift and go to state 3

state 7

    (6) statement_defined_class -> EquivalentTo_possible . maybe_suclassof statement_class_disjoin statement_class_individuals
    (14) maybe_suclassof -> . subclassof_possible
    (15) maybe_suclassof -> . empty
    (16) subclassof_possible -> . SubClassOf statement_closed_axiom_class
    (17) subclassof_possible -> . SubClassOf statement_enumerated_class
    (18) subclassof_possible -> . SubClassOf statement_covered_class
    (19) subclassof_possible -> . SubClassOf primitive_class_mandatory
    (94) empty -> .

    SubClassOf      shift and go to state 10
    DisjointClasses reduce using rule 94 (empty -> .)
    Individuals     reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

    maybe_suclassof                shift and go to state 13
    subclassof_possible            shift and go to state 14
    empty                          shift and go to state 15

state 8

    (7) statement_defined_class -> subclassof_possible . EquivalentTo_possible statement_class_disjoin statement_class_individuals
    (8) statement_primitive_class -> subclassof_possible . statement_class_disjoin statement_class_individuals
    (9) EquivalentTo_possible -> . EquivalentTo JustDefined
    (10) EquivalentTo_possible -> . EquivalentTo nested
    (11) EquivalentTo_possible -> . EquivalentTo statement_closed_axiom_class
    (12) EquivalentTo_possible -> . EquivalentTo statement_enumerated_class
    (13) EquivalentTo_possible -> . EquivalentTo statement_covered_class
    (60) statement_class_disjoin -> . empty
    (61) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (94) empty -> .

    EquivalentTo    shift and go to state 9
    DisjointClasses shift and go to state 19
    Individuals     reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

    EquivalentTo_possible          shift and go to state 16
    statement_class_disjoin        shift and go to state 17
    empty                          shift and go to state 18

state 9

    (9) EquivalentTo_possible -> EquivalentTo . JustDefined
    (10) EquivalentTo_possible -> EquivalentTo . nested
    (11) EquivalentTo_possible -> EquivalentTo . statement_closed_axiom_class
    (12) EquivalentTo_possible -> EquivalentTo . statement_enumerated_class
    (13) EquivalentTo_possible -> EquivalentTo . statement_covered_class
    (20) JustDefined -> . CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
    (21) JustDefined -> . CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
    (22) JustDefined -> . expression statement_class_disjoin statement_class_individuals
    (68) nested -> . CLASS_IDENTIFIER AND nested_descriptions
    (69) nested -> . CLASS_IDENTIFIER COMMA nested_descriptions
    (83) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (84) statement_closed_axiom_class -> . CLASS_IDENTIFIER AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (85) statement_closed_axiom_class -> . CLASS_IDENTIFIER expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (88) statement_enumerated_class -> . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (91) statement_covered_class -> . statement_covered_class_check
    (56) expression -> . usually_inside_paren
    (57) expression -> . usually_inside_paren COMMA expression
    (58) expression -> . simple_paren
    (59) expression -> . simple_paren AND expression
    (92) statement_covered_class_check -> . CLASS_IDENTIFIER
    (93) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 25
    LEFT_CURLY_BRACKET shift and go to state 29
    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    JustDefined                    shift and go to state 20
    nested                         shift and go to state 21
    statement_closed_axiom_class   shift and go to state 22
    statement_enumerated_class     shift and go to state 23
    statement_covered_class        shift and go to state 24
    expression                     shift and go to state 26
    statement_property_identify    shift and go to state 27
    statement_covered_class_check  shift and go to state 30
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32

state 10

    (16) subclassof_possible -> SubClassOf . statement_closed_axiom_class
    (17) subclassof_possible -> SubClassOf . statement_enumerated_class
    (18) subclassof_possible -> SubClassOf . statement_covered_class
    (19) subclassof_possible -> SubClassOf . primitive_class_mandatory
    (83) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (84) statement_closed_axiom_class -> . CLASS_IDENTIFIER AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (85) statement_closed_axiom_class -> . CLASS_IDENTIFIER expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (88) statement_enumerated_class -> . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (91) statement_covered_class -> . statement_covered_class_check
    (37) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
    (38) primitive_class_mandatory -> . CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
    (39) primitive_class_mandatory -> . expression statement_class_disjoin statement_class_individuals
    (40) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (92) statement_covered_class_check -> . CLASS_IDENTIFIER
    (93) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (56) expression -> . usually_inside_paren
    (57) expression -> . usually_inside_paren COMMA expression
    (58) expression -> . simple_paren
    (59) expression -> . simple_paren AND expression
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 40
    LEFT_CURLY_BRACKET shift and go to state 29
    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    statement_closed_axiom_class   shift and go to state 36
    statement_enumerated_class     shift and go to state 37
    statement_covered_class        shift and go to state 38
    primitive_class_mandatory      shift and go to state 39
    expression                     shift and go to state 41
    statement_property_identify    shift and go to state 27
    statement_covered_class_check  shift and go to state 30
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32

state 11

    (1) statements -> Class CLASS_IDENTIFIER statement_defined_class statements .

    $end            reduce using rule 1 (statements -> Class CLASS_IDENTIFIER statement_defined_class statements .)


state 12

    (4) statements -> Class CLASS_IDENTIFIER statement_primitive_class statements .

    $end            reduce using rule 4 (statements -> Class CLASS_IDENTIFIER statement_primitive_class statements .)


state 13

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof . statement_class_disjoin statement_class_individuals
    (60) statement_class_disjoin -> . empty
    (61) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (94) empty -> .

    DisjointClasses shift and go to state 19
    Individuals     reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

    statement_class_disjoin        shift and go to state 42
    empty                          shift and go to state 18

state 14

    (14) maybe_suclassof -> subclassof_possible .

    DisjointClasses reduce using rule 14 (maybe_suclassof -> subclassof_possible .)
    Individuals     reduce using rule 14 (maybe_suclassof -> subclassof_possible .)
    Class           reduce using rule 14 (maybe_suclassof -> subclassof_possible .)
    $end            reduce using rule 14 (maybe_suclassof -> subclassof_possible .)


state 15

    (15) maybe_suclassof -> empty .

    DisjointClasses reduce using rule 15 (maybe_suclassof -> empty .)
    Individuals     reduce using rule 15 (maybe_suclassof -> empty .)
    Class           reduce using rule 15 (maybe_suclassof -> empty .)
    $end            reduce using rule 15 (maybe_suclassof -> empty .)


state 16

    (7) statement_defined_class -> subclassof_possible EquivalentTo_possible . statement_class_disjoin statement_class_individuals
    (60) statement_class_disjoin -> . empty
    (61) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (94) empty -> .

    DisjointClasses shift and go to state 19
    Individuals     reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

    statement_class_disjoin        shift and go to state 43
    empty                          shift and go to state 18

state 17

    (8) statement_primitive_class -> subclassof_possible statement_class_disjoin . statement_class_individuals
    (64) statement_class_individuals -> . empty
    (65) statement_class_individuals -> . Individuals statement_class_individuals_check
    (94) empty -> .

    Individuals     shift and go to state 46
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

    statement_class_individuals    shift and go to state 44
    empty                          shift and go to state 45

state 18

    (60) statement_class_disjoin -> empty .

    Individuals     reduce using rule 60 (statement_class_disjoin -> empty .)
    Class           reduce using rule 60 (statement_class_disjoin -> empty .)
    $end            reduce using rule 60 (statement_class_disjoin -> empty .)
    SubClassOf      reduce using rule 60 (statement_class_disjoin -> empty .)
    DisjointClasses reduce using rule 60 (statement_class_disjoin -> empty .)
    EquivalentTo    reduce using rule 60 (statement_class_disjoin -> empty .)


state 19

    (61) statement_class_disjoin -> DisjointClasses . statement_class_disjoin_check
    (62) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (63) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 48

    statement_class_disjoin_check  shift and go to state 47

state 20

    (9) EquivalentTo_possible -> EquivalentTo JustDefined .

    SubClassOf      reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    DisjointClasses reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    Individuals     reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    Class           reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    $end            reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)


state 21

    (10) EquivalentTo_possible -> EquivalentTo nested .

    SubClassOf      reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    DisjointClasses reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    Individuals     reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    Class           reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    $end            reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)


state 22

    (11) EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .

    SubClassOf      reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    DisjointClasses reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    Individuals     reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    Class           reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    $end            reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)


state 23

    (12) EquivalentTo_possible -> EquivalentTo statement_enumerated_class .

    SubClassOf      reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    DisjointClasses reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    Individuals     reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
