Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 59    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
Rule 60    statement_operator_symbol -> LESS_THAN
Rule 61    statement_operator_symbol -> GREATER_THAN
Rule 62    statement_operator_symbol -> EQUALS
Rule 63    statement_operator_symbol -> GREATER_THAN EQUALS
Rule 64    statement_operator_symbol -> LESS_THAN EQUALS
Rule 65    usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER
Rule 66    usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
Rule 67    usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
Rule 68    usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER
Rule 69    usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
Rule 70    usually_inside_paren -> statement_property_identify
Rule 71    usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
Rule 72    usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
Rule 73    usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
Rule 74    usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
Rule 75    usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
Rule 76    usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
Rule 77    usually_others_others_paren -> CLASS_IDENTIFIER RIGHT_PAREN
Rule 78    usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren
Rule 79    simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN
Rule 80    simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN
Rule 81    expression_only -> CLASS_IDENTIFIER OR expression_only
Rule 82    expression_only -> CLASS_IDENTIFIER
Rule 83    expression -> usually_inside_paren
Rule 84    expression -> usually_inside_paren COMMA expression
Rule 85    expression -> simple_paren
Rule 86    expression -> simple_paren COMMA expression
Rule 87    expression -> simple_paren AND expression
Rule 88    other_expression -> usually_inside_paren
Rule 89    other_expression -> usually_others_paren
Rule 90    other_expression -> usually_inside_paren COMMA other_expression
Rule 91    other_expression -> usually_others_paren COMMA other_expression
Rule 92    other_expression -> simple_other_paren
Rule 93    other_expression -> simple_other_paren COMMA other_expression
Rule 94    other_expression -> simple_other_paren AND other_expression
Rule 95    other_expression -> usually_others_paren AND other_expression
Rule 96    other_expression -> usually_inside_paren AND other_expression
Rule 97    nested -> CLASS_IDENTIFIER AND nested_descriptions
Rule 98    nested -> CLASS_IDENTIFIER COMMA nested_descriptions
Rule 99    nested_descriptions -> nested_descriptions AND nested_descriptions
Rule 100   nested_descriptions -> nested_descriptions OR nested_descriptions
Rule 101   nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 102   nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions
Rule 103   nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
Rule 104   nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
Rule 105   nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames
Rule 106   nested_descriptions -> CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
Rule 107   nested_descriptions -> statement_property_identify VALUE IndividualNames
Rule 108   nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER
Rule 109   nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions
Rule 110   nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
Rule 111   nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
Rule 112   nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions
Rule 113   nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
Rule 114   nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions
Rule 115   nested_descriptions -> CLASS_IDENTIFIER
Rule 116   axiom_function -> CLASS_IDENTIFIER
Rule 117   axiom_function -> CLASS_IDENTIFIER OR axiom_function
Rule 118   statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
Rule 119   statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
Rule 120   statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
Rule 121   statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression ONLY axiom_function
Rule 122   statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression ONLY axiom_function
Rule 123   statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY axiom_function
Rule 124   statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
Rule 125   statement_enumerated_class_check -> IndividualNames
Rule 126   statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check
Rule 127   statement_covered_class -> statement_covered_class_check
Rule 128   statement_covered_class_check -> CLASS_IDENTIFIER
Rule 129   statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check
Rule 130   empty -> <empty>

Terminals, with rules where they appear

ALL                  : 
AND                  : 21 30 38 43 87 94 95 96 97 99 119 122
CLASS_IDENTIFIER     : 1 2 3 4 20 21 23 42 43 45 50 51 56 57 65 68 71 75 77 78 81 82 97 98 103 104 106 108 111 113 115 116 117 118 119 120 121 122 123 128 129
COMMA                : 20 42 51 55 57 59 84 86 90 91 93 98 118 121 126
Class                : 1 2 3 4
DATA_TYPE            : 58 59 66 67 69 73 74 76
DIVIDE               : 
DisjointClasses      : 48
DisjointWith         : 49
EQUALS               : 62 63 64
EXACTLY              : 27 35
EquivalentTo         : 8 9 10 11 12
GREATER_THAN         : 61 63
IndividualNames      : 54 55 105 107 125 126
Individuals          : 53
LEFT_BRACKET         : 58 59 69 76
LEFT_CURLY_BRACKET   : 124
LEFT_PAREN           : 72 79 80 101 118 119 120
LESS_THAN            : 60 64
Literal              : 
MAX                  : 26 37
MIN                  : 25 33
MINUS                : 
NAMESPACEID          : 58 59 66 67 69 73 74 76
NCName               : 
NMTOKEN              : 
NOT                  : 
NUMBER               : 58 59 67 68 69 74 75 76 110
Name                 : 
ONLY                 : 34 111 112 118 119 120 121 122 123
OR                   : 29 36 78 81 100 117 129
PLUS                 : 
PROPERTY_IDENTIFIER  : 41
PROPERTY_IDENTIFIER_has : 39
PROPERTY_IDENTIFIER_is_Of : 40
PlainLiteral         : 
RIGHT_BRACKET        : 58 59 69 76
RIGHT_CURLY_BRACKET  : 124
RIGHT_PAREN          : 56 57 58 59 77 79 80 101 118 119 120
SOME                 : 28 32 113 114
SubClassOf           : 15 16 17 18 19
THAT                 : 
TIMES                : 
VALUE                : 31 104 105 107 108 109
XMLLiteral           : 
anyURI               : 
base64Binary         : 
boolean              : 
byte                 : 
dateTime             : 
dateTimeStamp        : 
decimal              : 
double               : 
error                : 
float                : 
hexBinary            : 
int                  : 
integer              : 
langString           : 
languague            : 
long                 : 
negativeInteger      : 
nonNegativeInteger   : 
owl                  : 
rational             : 
rdf                  : 
rdfs                 : 
real                 : 
string               : 
xsd                  : 

Nonterminals, with rules where they appear

EquivalentTo_possible : 6
JustDefined          : 12
axiom_function       : 117 118 119 120 121 122 123
empty                : 5 14 24 46 47 52
expression           : 20 21 22 42 43 44 84 86 87 118 119 120 121 122 123
expression_only      : 81
maybe_suclassof      : 6
nested               : 8 15
nested_descriptions  : 97 98 99 99 100 100 101 102 106 109 110 112 114
operators            : 67 68
other_expression     : 90 91 93 94 95 96
primitive_class_mandatory : 19
simple_other_paren   : 92 93 94
simple_paren         : 85 86 87
statement_class_disjoin : 6 7 20 21 22 42 43 44
statement_class_disjoin_check : 48 49 51
statement_class_individuals : 6 7 20 21 22 42 43 44
statement_class_individuals_check : 53 55
statement_closed_axiom_class : 9 16
statement_covered_class : 11 18
statement_covered_class_check : 127 129
statement_defined_class : 1 2
statement_defined_class_equivalent : 57 59
statement_enumerated_class : 10 17
statement_enumerated_class_check : 124 126
statement_operator_symbol : 58 59 69 76
statement_others_reserved_word : 71 72 73 74 75 76 102 103 104 105 106 109 110 111 112 113 114
statement_primitive_class : 3 4
statement_property_identify : 56 57 58 59 65 66 67 68 69 70 71 72 73 74 75 76 102 103 104 105 107 108 109 110 111 112 113 114
statement_reserved_word : 56 57 58 59 65 66 69
statements           : 1 4 0
subclassof_possible  : 7 13
usually_inside_paren : 79 83 84 88 90 96
usually_others_others_paren : 72 78
usually_others_paren : 80 89 91 95

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (130) empty -> .

    Class           shift and go to state 2
    $end            reduce using rule 130 (empty -> .)

    statements                     shift and go to state 1
    empty                          shift and go to state 3

state 1

    (0) S' -> statements .



state 2

    (1) statements -> Class . CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> Class . CLASS_IDENTIFIER statement_defined_class
    (3) statements -> Class . CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> Class . CLASS_IDENTIFIER statement_primitive_class statements

    CLASS_IDENTIFIER shift and go to state 4


state 3

    (5) statements -> empty .

    $end            reduce using rule 5 (statements -> empty .)


state 4

    (1) statements -> Class CLASS_IDENTIFIER . statement_defined_class statements
    (2) statements -> Class CLASS_IDENTIFIER . statement_defined_class
    (3) statements -> Class CLASS_IDENTIFIER . statement_primitive_class
    (4) statements -> Class CLASS_IDENTIFIER . statement_primitive_class statements
    (6) statement_defined_class -> . EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals
    (7) statement_primitive_class -> . subclassof_possible statement_class_disjoin statement_class_individuals
    (8) EquivalentTo_possible -> . EquivalentTo nested
    (9) EquivalentTo_possible -> . EquivalentTo statement_closed_axiom_class
    (10) EquivalentTo_possible -> . EquivalentTo statement_enumerated_class
    (11) EquivalentTo_possible -> . EquivalentTo statement_covered_class
    (12) EquivalentTo_possible -> . EquivalentTo JustDefined
    (15) subclassof_possible -> . SubClassOf nested
    (16) subclassof_possible -> . SubClassOf statement_closed_axiom_class
    (17) subclassof_possible -> . SubClassOf statement_enumerated_class
    (18) subclassof_possible -> . SubClassOf statement_covered_class
    (19) subclassof_possible -> . SubClassOf primitive_class_mandatory

    EquivalentTo    shift and go to state 9
    SubClassOf      shift and go to state 10

    statement_defined_class        shift and go to state 5
    statement_primitive_class      shift and go to state 6
    EquivalentTo_possible          shift and go to state 7
    subclassof_possible            shift and go to state 8

state 5

    (1) statements -> Class CLASS_IDENTIFIER statement_defined_class . statements
    (2) statements -> Class CLASS_IDENTIFIER statement_defined_class .
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (130) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 2 (statements -> Class CLASS_IDENTIFIER statement_defined_class .)
    $end            reduce using rule 2 (statements -> Class CLASS_IDENTIFIER statement_defined_class .)
    Class           shift and go to state 2

  ! $end            [ reduce using rule 130 (empty -> .) ]

    statements                     shift and go to state 11
    empty                          shift and go to state 3

state 6

    (3) statements -> Class CLASS_IDENTIFIER statement_primitive_class .
    (4) statements -> Class CLASS_IDENTIFIER statement_primitive_class . statements
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (130) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> Class CLASS_IDENTIFIER statement_primitive_class .)
    $end            reduce using rule 3 (statements -> Class CLASS_IDENTIFIER statement_primitive_class .)
    Class           shift and go to state 2

  ! $end            [ reduce using rule 130 (empty -> .) ]

    statements                     shift and go to state 12
    empty                          shift and go to state 3

state 7

    (6) statement_defined_class -> EquivalentTo_possible . maybe_suclassof statement_class_disjoin statement_class_individuals
    (13) maybe_suclassof -> . subclassof_possible
    (14) maybe_suclassof -> . empty
    (15) subclassof_possible -> . SubClassOf nested
    (16) subclassof_possible -> . SubClassOf statement_closed_axiom_class
    (17) subclassof_possible -> . SubClassOf statement_enumerated_class
    (18) subclassof_possible -> . SubClassOf statement_covered_class
    (19) subclassof_possible -> . SubClassOf primitive_class_mandatory
    (130) empty -> .

    SubClassOf      shift and go to state 10
    DisjointClasses reduce using rule 130 (empty -> .)
    DisjointWith    reduce using rule 130 (empty -> .)
    Individuals     reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

    maybe_suclassof                shift and go to state 13
    subclassof_possible            shift and go to state 14
    empty                          shift and go to state 15

state 8

    (7) statement_primitive_class -> subclassof_possible . statement_class_disjoin statement_class_individuals
    (47) statement_class_disjoin -> . empty
    (48) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (49) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (130) empty -> .

    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

    statement_class_disjoin        shift and go to state 16
    empty                          shift and go to state 17

state 9

    (8) EquivalentTo_possible -> EquivalentTo . nested
    (9) EquivalentTo_possible -> EquivalentTo . statement_closed_axiom_class
    (10) EquivalentTo_possible -> EquivalentTo . statement_enumerated_class
    (11) EquivalentTo_possible -> EquivalentTo . statement_covered_class
    (12) EquivalentTo_possible -> EquivalentTo . JustDefined
    (97) nested -> . CLASS_IDENTIFIER AND nested_descriptions
    (98) nested -> . CLASS_IDENTIFIER COMMA nested_descriptions
    (118) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (119) statement_closed_axiom_class -> . CLASS_IDENTIFIER AND expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (120) statement_closed_axiom_class -> . CLASS_IDENTIFIER expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (121) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA expression ONLY axiom_function
    (122) statement_closed_axiom_class -> . CLASS_IDENTIFIER AND expression ONLY axiom_function
    (123) statement_closed_axiom_class -> . CLASS_IDENTIFIER expression ONLY axiom_function
    (124) statement_enumerated_class -> . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (127) statement_covered_class -> . statement_covered_class_check
    (20) JustDefined -> . CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
    (21) JustDefined -> . CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
    (22) JustDefined -> . expression statement_class_disjoin statement_class_individuals
    (23) JustDefined -> . CLASS_IDENTIFIER
    (24) JustDefined -> . empty
    (128) statement_covered_class_check -> . CLASS_IDENTIFIER
    (129) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (130) empty -> .
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_inside_paren -> . statement_property_identify
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 25
    LEFT_CURLY_BRACKET shift and go to state 28
    SubClassOf      reduce using rule 130 (empty -> .)
    DisjointClasses reduce using rule 130 (empty -> .)
    DisjointWith    reduce using rule 130 (empty -> .)
    Individuals     reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)
    LEFT_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested                         shift and go to state 20
    statement_closed_axiom_class   shift and go to state 21
    statement_enumerated_class     shift and go to state 22
    statement_covered_class        shift and go to state 23
    JustDefined                    shift and go to state 24
    expression                     shift and go to state 26
    statement_covered_class_check  shift and go to state 29
    empty                          shift and go to state 30
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32
    statement_property_identify    shift and go to state 33

state 10

    (15) subclassof_possible -> SubClassOf . nested
    (16) subclassof_possible -> SubClassOf . statement_closed_axiom_class
    (17) subclassof_possible -> SubClassOf . statement_enumerated_class
    (18) subclassof_possible -> SubClassOf . statement_covered_class
    (19) subclassof_possible -> SubClassOf . primitive_class_mandatory
    (97) nested -> . CLASS_IDENTIFIER AND nested_descriptions
    (98) nested -> . CLASS_IDENTIFIER COMMA nested_descriptions
    (118) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (119) statement_closed_axiom_class -> . CLASS_IDENTIFIER AND expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (120) statement_closed_axiom_class -> . CLASS_IDENTIFIER expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (121) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA expression ONLY axiom_function
    (122) statement_closed_axiom_class -> . CLASS_IDENTIFIER AND expression ONLY axiom_function
    (123) statement_closed_axiom_class -> . CLASS_IDENTIFIER expression ONLY axiom_function
    (124) statement_enumerated_class -> . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (127) statement_covered_class -> . statement_covered_class_check
    (42) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
    (43) primitive_class_mandatory -> . CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
    (44) primitive_class_mandatory -> . expression statement_class_disjoin statement_class_individuals
    (45) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (46) primitive_class_mandatory -> . empty
    (128) statement_covered_class_check -> . CLASS_IDENTIFIER
    (129) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (130) empty -> .
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_inside_paren -> . statement_property_identify
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 42
    LEFT_CURLY_BRACKET shift and go to state 28
    DisjointClasses reduce using rule 130 (empty -> .)
    DisjointWith    reduce using rule 130 (empty -> .)
    Individuals     reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)
    LEFT_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested                         shift and go to state 37
    statement_closed_axiom_class   shift and go to state 38
    statement_enumerated_class     shift and go to state 39
    statement_covered_class        shift and go to state 40
    primitive_class_mandatory      shift and go to state 41
    expression                     shift and go to state 43
    statement_covered_class_check  shift and go to state 29
    empty                          shift and go to state 44
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32
    statement_property_identify    shift and go to state 33

state 11

    (1) statements -> Class CLASS_IDENTIFIER statement_defined_class statements .

    $end            reduce using rule 1 (statements -> Class CLASS_IDENTIFIER statement_defined_class statements .)


state 12

    (4) statements -> Class CLASS_IDENTIFIER statement_primitive_class statements .

    $end            reduce using rule 4 (statements -> Class CLASS_IDENTIFIER statement_primitive_class statements .)


state 13

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof . statement_class_disjoin statement_class_individuals
    (47) statement_class_disjoin -> . empty
    (48) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (49) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (130) empty -> .

    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

    statement_class_disjoin        shift and go to state 45
    empty                          shift and go to state 17

state 14

    (13) maybe_suclassof -> subclassof_possible .

    DisjointClasses reduce using rule 13 (maybe_suclassof -> subclassof_possible .)
    DisjointWith    reduce using rule 13 (maybe_suclassof -> subclassof_possible .)
    Individuals     reduce using rule 13 (maybe_suclassof -> subclassof_possible .)
