Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    VALUE
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statement
    (11) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (12) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (13) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (14) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (6) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (7) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 7
    PROPERTY_IDENTIFIER_has shift and go to state 10
    PROPERTY_IDENTIFIER_is_Of shift and go to state 11
    PROPERTY_IDENTIFIER shift and go to state 12

    primitive_class_mandatory      shift and go to state 34
    statement_property_identify    shift and go to state 9

state 20

    (1) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin . statement_class_individuals
    (19) statement_class_individuals -> . empty
    (20) statement_class_individuals -> . Individuals statement_class_individuals_check
    (39) empty -> .

    Individuals     shift and go to state 15
    $end            reduce using rule 39 (empty -> .)

    statement_class_individuals    shift and go to state 35
    empty                          shift and go to state 14

state 21

    (15) statement_class_disjoin -> empty .

    Individuals     reduce using rule 15 (statement_class_disjoin -> empty .)
    $end            reduce using rule 15 (statement_class_disjoin -> empty .)


state 22

    (16) statement_class_disjoin -> DisjointClasses . statement_class_disjoin_check
    (17) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (18) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 37

    statement_class_disjoin_check  shift and go to state 36

state 23

    (9) primitive_class_mandatory -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (10) primitive_class_mandatory -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (11) primitive_class_mandatory -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE
    (12) primitive_class_mandatory -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory

    CLASS_IDENTIFIER shift and go to state 38
    NAMESPACEID     shift and go to state 39


state 24

    (2) statement_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 2 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 2 (statement_reserved_word -> SOME .)


state 25

    (3) statement_reserved_word -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 3 (statement_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 3 (statement_reserved_word -> EXACTLY .)


state 26

    (4) statement_reserved_word -> MIN .

    CLASS_IDENTIFIER reduce using rule 4 (statement_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 4 (statement_reserved_word -> MIN .)


state 27

    (5) statement_reserved_word -> MAX .

    CLASS_IDENTIFIER reduce using rule 5 (statement_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 5 (statement_reserved_word -> MAX .)


state 28

    (20) statement_class_individuals -> Individuals statement_class_individuals_check .

    $end            reduce using rule 20 (statement_class_individuals -> Individuals statement_class_individuals_check .)


state 29

    (21) statement_class_individuals_check -> IndividualNames .
    (22) statement_class_individuals_check -> IndividualNames . COMMA statement_class_individuals_check

    $end            reduce using rule 21 (statement_class_individuals_check -> IndividualNames .)
    COMMA           shift and go to state 40


state 30

    (24) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (25) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (26) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (27) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    LEFT_PAREN      shift and go to state 41


state 31

    (38) statement_covered_class_check -> CLASS_IDENTIFIER OR . statement_covered_class_check
    (37) statement_covered_class_check -> . CLASS_IDENTIFIER
    (38) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 42

    statement_covered_class_check  shift and go to state 43

state 32

    (34) statement_enumerated_class_check -> CLASS_IDENTIFIER . RIGHT_CURLY_BRACKET
    (35) statement_enumerated_class_check -> CLASS_IDENTIFIER . COMMA statement_enumerated_class_check

    RIGHT_CURLY_BRACKET shift and go to state 44
    COMMA           shift and go to state 45


state 33

    (33) statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check .

    $end            reduce using rule 33 (statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check .)


state 34

    (14) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .

    DisjointClasses reduce using rule 14 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Individuals     reduce using rule 14 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    $end            reduce using rule 14 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)


state 35

    (1) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals .

    $end            reduce using rule 1 (statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals .)


state 36

    (16) statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .

    Individuals     reduce using rule 16 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    $end            reduce using rule 16 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)


state 37

    (17) statement_class_disjoin_check -> CLASS_IDENTIFIER .
    (18) statement_class_disjoin_check -> CLASS_IDENTIFIER . COMMA statement_class_disjoin_check

    Individuals     reduce using rule 17 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 17 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 46


state 38

    (9) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .
    (10) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    DisjointClasses reduce using rule 9 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Individuals     reduce using rule 9 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 9 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    COMMA           shift and go to state 47


state 39

    (11) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE
    (12) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE COMMA primitive_class_mandatory

    DATA_TYPE       shift and go to state 48


state 40

    (22) statement_class_individuals_check -> IndividualNames COMMA . statement_class_individuals_check
    (21) statement_class_individuals_check -> . IndividualNames
    (22) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 29

    statement_class_individuals_check shift and go to state 49

state 41

    (24) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (25) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (26) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (27) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (6) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (7) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 10
    PROPERTY_IDENTIFIER_is_Of shift and go to state 11
    PROPERTY_IDENTIFIER shift and go to state 12

    statement_property_identify    shift and go to state 50

state 42

    (37) statement_covered_class_check -> CLASS_IDENTIFIER .
    (38) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check

    $end            reduce using rule 37 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    OR              shift and go to state 31


state 43

    (38) statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .

    $end            reduce using rule 38 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)


state 44

    (34) statement_enumerated_class_check -> CLASS_IDENTIFIER RIGHT_CURLY_BRACKET .

    $end            reduce using rule 34 (statement_enumerated_class_check -> CLASS_IDENTIFIER RIGHT_CURLY_BRACKET .)


state 45

    (35) statement_enumerated_class_check -> CLASS_IDENTIFIER COMMA . statement_enumerated_class_check
