Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    EQUALS
    GREATER_THAN
    LEFT_BRACKET
    LESS_THAN
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    NUMBER
    Name
    PLUS
    PlainLiteral
    RIGHT_BRACKET
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 37    nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
Rule 38    nested_descriptions -> statement_property_identify statement_reserved_word ONLY nested_descriptions
Rule 39    nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
Rule 40    nested_descriptions -> statement_property_identify statement_reserved_word SOME nested_descriptions
Rule 41    nested_descriptions -> CLASS_IDENTIFIER
Rule 42    statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
Rule 43    closed_axiom_mandatory -> CLASS_IDENTIFIER
Rule 44    closed_axiom_mandatory -> statement_property_restriction
Rule 45    closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory
Rule 46    closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory
Rule 47    statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER
Rule 48    statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
Rule 49    closed_axiom_restriction_combination -> CLASS_IDENTIFIER
Rule 50    closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination
Rule 51    statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
Rule 52    statement_enumerated_class_check -> IndividualNames
Rule 53    statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check
Rule 54    statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check
Rule 55    statement_covered_class_check -> CLASS_IDENTIFIER
Rule 56    statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check
Rule 57    empty -> <empty>

Terminals, with rules where they appear

ALL                  : 
AND                  : 10 30
CLASS_IDENTIFIER     : 3 15 16 19 20 23 24 29 34 35 37 39 41 42 42 43 45 47 49 50 51 54 55 56
COMMA                : 16 18 20 24 28 42 45 46 53
Class                : 3 29 42 51 54
DATA_TYPE            : 17 18
DIVIDE               : 
DisjointClasses      : 22
DisjointWith         : 
EQUALS               : 
EXACTLY              : 5
EquivalentTo         : 29 51 54
GREATER_THAN         : 
IndividualNames      : 27 28 52 53
Individuals          : 26
LEFT_BRACKET         : 
LEFT_CURLY_BRACKET   : 51
LEFT_PAREN           : 32 48
LESS_THAN            : 
Literal              : 
MAX                  : 7
MIN                  : 6
MINUS                : 
NAMESPACEID          : 17 18
NCName               : 
NMTOKEN              : 
NOT                  : 
NUMBER               : 
Name                 : 
ONLY                 : 9 37 38 48
OR                   : 8 31 50 56
PLUS                 : 
PROPERTY_IDENTIFIER  : 14
PROPERTY_IDENTIFIER_has : 12
PROPERTY_IDENTIFIER_is_Of : 13
PlainLiteral         : 
RIGHT_BRACKET        : 
RIGHT_CURLY_BRACKET  : 51
RIGHT_PAREN          : 32 48
SOME                 : 4 39 40 47
SubClassOf           : 3 42
THAT                 : 
TIMES                : 
VALUE                : 11 35 36
XMLLiteral           : 
anyURI               : 
base64Binary         : 
boolean              : 
byte                 : 
dateTime             : 
dateTimeStamp        : 
decimal              : 
double               : 
error                : 
float                : 
hexBinary            : 
int                  : 
integer              : 
langString           : 
languague            : 
long                 : 
negativeInteger      : 
nonNegativeInteger   : 
owl                  : 
rational             : 
rdf                  : 
rdfs                 : 
real                 : 
string               : 
xsd                  : 

Nonterminals, with rules where they appear

closed_axiom_mandatory : 42 45 46
closed_axiom_restriction_combination : 48 50
empty                : 21 25
nested_descriptions  : 29 30 30 31 31 32 33 36 38 40
primitive_class_mandatory : 3 16 18 20
statement            : 1 2
statement_class_disjoin : 3
statement_class_disjoin_check : 22 24
statement_class_individuals : 3
statement_class_individuals_check : 26 28
statement_covered_class_check : 54 56
statement_enumerated_class_check : 51 53
statement_property_identify : 15 16 17 18 33 34 35 36 37 38 39 40 47 48
statement_property_restriction : 44 46
statement_reserved_word : 15 16 17 18 33 34 35 36 37 38 39 40
statements           : 2 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statement -> . Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (29) statement -> . Class CLASS_IDENTIFIER EquivalentTo nested_descriptions
    (42) statement -> . Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (51) statement -> . Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (54) statement -> . Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check

    Class           shift and go to state 3

    statements                     shift and go to state 1
    statement                      shift and go to state 2

state 1

    (0) S' -> statements .



state 2

    (1) statements -> statement .
    (2) statements -> statement . statements
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statement -> . Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (29) statement -> . Class CLASS_IDENTIFIER EquivalentTo nested_descriptions
    (42) statement -> . Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (51) statement -> . Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (54) statement -> . Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check

    $end            reduce using rule 1 (statements -> statement .)
    Class           shift and go to state 3

    statement                      shift and go to state 2
    statements                     shift and go to state 4

state 3

    (3) statement -> Class . CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (29) statement -> Class . CLASS_IDENTIFIER EquivalentTo nested_descriptions
    (42) statement -> Class . CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (51) statement -> Class . CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (54) statement -> Class . CLASS_IDENTIFIER EquivalentTo statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 5


state 4

    (2) statements -> statement statements .

    $end            reduce using rule 2 (statements -> statement statements .)


state 5

    (3) statement -> Class CLASS_IDENTIFIER . SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (29) statement -> Class CLASS_IDENTIFIER . EquivalentTo nested_descriptions
    (42) statement -> Class CLASS_IDENTIFIER . SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (51) statement -> Class CLASS_IDENTIFIER . EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (54) statement -> Class CLASS_IDENTIFIER . EquivalentTo statement_covered_class_check

    SubClassOf      shift and go to state 6
    EquivalentTo    shift and go to state 7


state 6

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf . primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (42) statement -> Class CLASS_IDENTIFIER SubClassOf . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (20) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 8
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    primitive_class_mandatory      shift and go to state 9
    statement_property_identify    shift and go to state 10

state 7

    (29) statement -> Class CLASS_IDENTIFIER EquivalentTo . nested_descriptions
    (51) statement -> Class CLASS_IDENTIFIER EquivalentTo . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (54) statement -> Class CLASS_IDENTIFIER EquivalentTo . statement_covered_class_check
    (30) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (31) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (32) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (33) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (34) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (35) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (36) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (37) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (38) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (39) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (40) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (41) nested_descriptions -> . CLASS_IDENTIFIER
    (55) statement_covered_class_check -> . CLASS_IDENTIFIER
    (56) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_CURLY_BRACKET shift and go to state 16
    LEFT_PAREN      shift and go to state 18
    CLASS_IDENTIFIER shift and go to state 14
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    nested_descriptions            shift and go to state 15
    statement_covered_class_check  shift and go to state 17
    statement_property_identify    shift and go to state 19

state 8

    (42) statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER . COMMA closed_axiom_mandatory
    (19) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (20) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    COMMA           shift and go to state 20
    DisjointClasses reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)


state 9

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory . statement_class_disjoin statement_class_individuals
    (21) statement_class_disjoin -> . empty
    (22) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (57) empty -> .

    DisjointClasses shift and go to state 23
    Individuals     reduce using rule 57 (empty -> .)
    Class           reduce using rule 57 (empty -> .)
    $end            reduce using rule 57 (empty -> .)

    statement_class_disjoin        shift and go to state 21
    empty                          shift and go to state 22

state 10

    (15) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
    (7) statement_reserved_word -> . MAX
    (8) statement_reserved_word -> . OR
    (9) statement_reserved_word -> . ONLY
    (10) statement_reserved_word -> . AND
    (11) statement_reserved_word -> . VALUE

    SOME            shift and go to state 25
    EXACTLY         shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    OR              shift and go to state 29
    ONLY            shift and go to state 30
    AND             shift and go to state 31
    VALUE           shift and go to state 32

    statement_reserved_word        shift and go to state 24

state 11

    (12) statement_property_identify -> PROPERTY_IDENTIFIER_has .

    SOME            reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    EXACTLY         reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    MIN             reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    MAX             reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    OR              reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    ONLY            reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    AND             reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    VALUE           reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)


state 12

    (13) statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .

    SOME            reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    EXACTLY         reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    MIN             reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    MAX             reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    OR              reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    ONLY            reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    AND             reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    VALUE           reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)


state 13

    (14) statement_property_identify -> PROPERTY_IDENTIFIER .

    SOME            reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    EXACTLY         reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    MIN             reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    MAX             reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    OR              reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    ONLY            reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    VALUE           reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)


state 14

    (41) nested_descriptions -> CLASS_IDENTIFIER .
    (55) statement_covered_class_check -> CLASS_IDENTIFIER .
    (56) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check

  ! reduce/reduce conflict for Class resolved using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .)
  ! shift/reduce conflict for OR resolved as shift
    AND             reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .)
    Class           reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .)
    $end            reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .)
    OR              shift and go to state 33

  ! OR              [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 55 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 55 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]


state 15

    (29) statement -> Class CLASS_IDENTIFIER EquivalentTo nested_descriptions .
    (30) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (31) nested_descriptions -> nested_descriptions . OR nested_descriptions

    Class           reduce using rule 29 (statement -> Class CLASS_IDENTIFIER EquivalentTo nested_descriptions .)
    $end            reduce using rule 29 (statement -> Class CLASS_IDENTIFIER EquivalentTo nested_descriptions .)
    AND             shift and go to state 34
    OR              shift and go to state 35


state 16

    (51) statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET . statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (52) statement_enumerated_class_check -> . IndividualNames
    (53) statement_enumerated_class_check -> . IndividualNames COMMA statement_enumerated_class_check

    IndividualNames shift and go to state 37

    statement_enumerated_class_check shift and go to state 36

state 17

    (54) statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check .

    Class           reduce using rule 54 (statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check .)
    $end            reduce using rule 54 (statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check .)


state 18

    (32) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (30) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (31) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (32) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (33) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (34) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (35) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (36) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (37) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (38) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (39) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (40) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (41) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 18
    CLASS_IDENTIFIER shift and go to state 39
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    nested_descriptions            shift and go to state 38
    statement_property_identify    shift and go to state 19

state 19

    (33) nested_descriptions -> statement_property_identify . statement_reserved_word nested_descriptions
    (34) nested_descriptions -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (35) nested_descriptions -> statement_property_identify . statement_reserved_word VALUE CLASS_IDENTIFIER
    (36) nested_descriptions -> statement_property_identify . statement_reserved_word VALUE nested_descriptions
    (37) nested_descriptions -> statement_property_identify . statement_reserved_word ONLY CLASS_IDENTIFIER
    (38) nested_descriptions -> statement_property_identify . statement_reserved_word ONLY nested_descriptions
    (39) nested_descriptions -> statement_property_identify . statement_reserved_word SOME CLASS_IDENTIFIER
    (40) nested_descriptions -> statement_property_identify . statement_reserved_word SOME nested_descriptions
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
    (7) statement_reserved_word -> . MAX
    (8) statement_reserved_word -> . OR
    (9) statement_reserved_word -> . ONLY
    (10) statement_reserved_word -> . AND
    (11) statement_reserved_word -> . VALUE

    SOME            shift and go to state 25
    EXACTLY         shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    OR              shift and go to state 29
    ONLY            shift and go to state 30
    AND             shift and go to state 31
    VALUE           shift and go to state 32

    statement_reserved_word        shift and go to state 40

state 20

    (42) statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (20) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (43) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (44) closed_axiom_mandatory -> . statement_property_restriction
    (45) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (46) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (20) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (47) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (48) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 41
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    closed_axiom_mandatory         shift and go to state 42
    primitive_class_mandatory      shift and go to state 43
    statement_property_restriction shift and go to state 44
    statement_property_identify    shift and go to state 45

state 21

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin . statement_class_individuals
    (25) statement_class_individuals -> . empty
    (26) statement_class_individuals -> . Individuals statement_class_individuals_check
    (57) empty -> .

    Individuals     shift and go to state 48
    Class           reduce using rule 57 (empty -> .)
    $end            reduce using rule 57 (empty -> .)

    statement_class_individuals    shift and go to state 46
    empty                          shift and go to state 47

state 22

    (21) statement_class_disjoin -> empty .

    Individuals     reduce using rule 21 (statement_class_disjoin -> empty .)
    Class           reduce using rule 21 (statement_class_disjoin -> empty .)
    $end            reduce using rule 21 (statement_class_disjoin -> empty .)


state 23

    (22) statement_class_disjoin -> DisjointClasses . statement_class_disjoin_check
    (23) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (24) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 50

    statement_class_disjoin_check  shift and go to state 49

state 24

    (15) primitive_class_mandatory -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory

    CLASS_IDENTIFIER shift and go to state 51
    NAMESPACEID     shift and go to state 52


state 25

    (4) statement_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 4 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 4 (statement_reserved_word -> SOME .)
    VALUE           reduce using rule 4 (statement_reserved_word -> SOME .)
    ONLY            reduce using rule 4 (statement_reserved_word -> SOME .)
    SOME            reduce using rule 4 (statement_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 4 (statement_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_has reduce using rule 4 (statement_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 4 (statement_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 4 (statement_reserved_word -> SOME .)


state 26

    (5) statement_reserved_word -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    VALUE           reduce using rule 5 (statement_reserved_word -> EXACTLY .)
