Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 33    statement_operator_symbol -> LESS_THAN
Rule 34    statement_operator_symbol -> GREATER_THAN
Rule 35    statement_operator_symbol -> EQUALS
Rule 36    statement_operator_symbol -> GREATER_THAN EQUALS
Rule 37    statement_operator_symbol -> LESS_THAN EQUALS
Rule 38    statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
Rule 39    closed_axiom_mandatory -> CLASS_IDENTIFIER
Rule 40    closed_axiom_mandatory -> statement_property_restriction
Rule 41    closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory
Rule 42    closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory
Rule 43    statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER
Rule 44    statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
Rule 45    closed_axiom_restriction_combination -> CLASS_IDENTIFIER
Rule 46    closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination
Rule 47    statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN RIGHT_PAREN
Rule 48    nested_descriptions -> CLASS_IDENTIFIER
Rule 49    nested_descriptions -> LEFT_PAREN nested_descriptions
Rule 50    nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER
Rule 51    nested_descriptions -> statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 52    nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER
Rule 53    nested_descriptions -> statement_property_identify LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 54    nested_descriptions -> nested_descriptions AND nested_descriptions
Rule 55    nested_descriptions -> nested_descriptions OR nested_descriptions
Rule 56    nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 57    statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check
Rule 58    statement_enumerated_class_check -> CLASS_IDENTIFIER RIGHT_CURLY_BRACKET
Rule 59    statement_enumerated_class_check -> CLASS_IDENTIFIER COMMA statement_enumerated_class_check
Rule 60    statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check
Rule 61    statement_covered_class_check -> CLASS_IDENTIFIER
Rule 62    statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check
Rule 63    empty -> <empty>

Terminals, with rules where they appear

ALL                  : 
AND                  : 10 28 47 54
CLASS_IDENTIFIER     : 3 14 15 18 19 22 23 28 28 29 30 38 38 39 41 43 45 46 47 47 48 50 52 57 58 59 60 61 62
COMMA                : 15 17 19 23 27 30 32 38 41 42 59
Class                : 3 28 38 47 57 60
DATA_TYPE            : 16 17 31 32
DIVIDE               : 
DisjointClasses      : 21
DisjointWith         : 
EQUALS               : 35 36 37
EXACTLY              : 5
EquivalentTo         : 28 47 57 60
GREATER_THAN         : 34 36
IndividualNames      : 26 27
Individuals          : 25
LEFT_BRACKET         : 31 32
LEFT_CURLY_BRACKET   : 57
LEFT_PAREN           : 28 44 47 47 49 51 53 56
LESS_THAN            : 33 37
Literal              : 
MAX                  : 7
MIN                  : 6
MINUS                : 
NAMESPACEID          : 16 17 31 32
NCName               : 
NMTOKEN              : 
NOT                  : 
NUMBER               : 31 32
Name                 : 
ONLY                 : 9 44
OR                   : 8 46 55 62
PLUS                 : 
PROPERTY_IDENTIFIER  : 13
PROPERTY_IDENTIFIER_has : 11
PROPERTY_IDENTIFIER_is_Of : 12
PlainLiteral         : 
RIGHT_BRACKET        : 31 32
RIGHT_CURLY_BRACKET  : 58
RIGHT_PAREN          : 29 30 31 32 44 47 47 51 53 56
SOME                 : 4 43
SubClassOf           : 3 38
THAT                 : 
TIMES                : 
VALUE                : 52
XMLLiteral           : 
anyURI               : 
base64Binary         : 
boolean              : 
byte                 : 
dateTime             : 
dateTimeStamp        : 
decimal              : 
double               : 
error                : 
float                : 
hexBinary            : 
int                  : 
integer              : 
langString           : 
languague            : 
long                 : 
negativeInteger      : 
nonNegativeInteger   : 
owl                  : 
rational             : 
rdf                  : 
rdfs                 : 
real                 : 
string               : 
xsd                  : 

Nonterminals, with rules where they appear

closed_axiom_mandatory : 38 41 42
closed_axiom_restriction_combination : 44 46
empty                : 20 24
nested_descriptions  : 47 49 51 53 54 54 55 55 56
primitive_class_mandatory : 3 15 17 19
statement            : 1 2
statement_class_disjoin : 3
statement_class_disjoin_check : 21 23
statement_class_individuals : 3 28
statement_class_individuals_check : 25 27
statement_covered_class_check : 60 62
statement_defined_class_equivalent : 28 30 32
statement_enumerated_class_check : 57 59
statement_operator_symbol : 31 32
statement_property_identify : 14 15 16 17 29 30 31 32 43 44 47 50 51 52 53
statement_property_restriction : 40 42
statement_reserved_word : 14 15 16 17 29 30 31 32 47 50 51
statements           : 2 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statement -> . Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (28) statement -> . Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (38) statement -> . Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (47) statement -> . Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN RIGHT_PAREN
    (57) statement -> . Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check
    (60) statement -> . Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check

    Class           shift and go to state 3

    statements                     shift and go to state 1
    statement                      shift and go to state 2

state 1

    (0) S' -> statements .



state 2

    (1) statements -> statement .
    (2) statements -> statement . statements
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statement -> . Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (28) statement -> . Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (38) statement -> . Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (47) statement -> . Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN RIGHT_PAREN
    (57) statement -> . Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check
    (60) statement -> . Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check

    $end            reduce using rule 1 (statements -> statement .)
    Class           shift and go to state 3

    statement                      shift and go to state 2
    statements                     shift and go to state 4

state 3

    (3) statement -> Class . CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (28) statement -> Class . CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (38) statement -> Class . CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (47) statement -> Class . CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN RIGHT_PAREN
    (57) statement -> Class . CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check
    (60) statement -> Class . CLASS_IDENTIFIER EquivalentTo statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 5


state 4

    (2) statements -> statement statements .

    $end            reduce using rule 2 (statements -> statement statements .)


state 5

    (3) statement -> Class CLASS_IDENTIFIER . SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (28) statement -> Class CLASS_IDENTIFIER . EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (38) statement -> Class CLASS_IDENTIFIER . SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (47) statement -> Class CLASS_IDENTIFIER . EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN RIGHT_PAREN
    (57) statement -> Class CLASS_IDENTIFIER . EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check
    (60) statement -> Class CLASS_IDENTIFIER . EquivalentTo statement_covered_class_check

    SubClassOf      shift and go to state 6
    EquivalentTo    shift and go to state 7


state 6

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf . primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (38) statement -> Class CLASS_IDENTIFIER SubClassOf . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (14) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (18) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (11) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 8
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    primitive_class_mandatory      shift and go to state 9
    statement_property_identify    shift and go to state 10

state 7

    (28) statement -> Class CLASS_IDENTIFIER EquivalentTo . CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (47) statement -> Class CLASS_IDENTIFIER EquivalentTo . CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN RIGHT_PAREN
    (57) statement -> Class CLASS_IDENTIFIER EquivalentTo . LEFT_CURLY_BRACKET statement_enumerated_class_check
    (60) statement -> Class CLASS_IDENTIFIER EquivalentTo . statement_covered_class_check
    (61) statement_covered_class_check -> . CLASS_IDENTIFIER
    (62) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 14
    LEFT_CURLY_BRACKET shift and go to state 15

    statement_covered_class_check  shift and go to state 16

state 8

    (38) statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER . COMMA closed_axiom_mandatory
    (18) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (19) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    COMMA           shift and go to state 17
    DisjointClasses reduce using rule 18 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 18 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 18 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 18 (primitive_class_mandatory -> CLASS_IDENTIFIER .)


state 9

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory . statement_class_disjoin statement_class_individuals
    (20) statement_class_disjoin -> . empty
    (21) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (63) empty -> .

    DisjointClasses shift and go to state 20
    Individuals     reduce using rule 63 (empty -> .)
    Class           reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)

    statement_class_disjoin        shift and go to state 18
    empty                          shift and go to state 19

state 10

    (14) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (15) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (16) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (17) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
    (7) statement_reserved_word -> . MAX
    (8) statement_reserved_word -> . OR
    (9) statement_reserved_word -> . ONLY
    (10) statement_reserved_word -> . AND

    SOME            shift and go to state 22
    EXACTLY         shift and go to state 23
    MIN             shift and go to state 24
    MAX             shift and go to state 25
    OR              shift and go to state 26
    ONLY            shift and go to state 27
    AND             shift and go to state 28

    statement_reserved_word        shift and go to state 21

state 11

    (11) statement_property_identify -> PROPERTY_IDENTIFIER_has .

    SOME            reduce using rule 11 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    EXACTLY         reduce using rule 11 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    MIN             reduce using rule 11 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    MAX             reduce using rule 11 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    OR              reduce using rule 11 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    ONLY            reduce using rule 11 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    AND             reduce using rule 11 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    VALUE           reduce using rule 11 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    LEFT_PAREN      reduce using rule 11 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)


state 12

    (12) statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .

    SOME            reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    EXACTLY         reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    MIN             reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    MAX             reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    OR              reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    ONLY            reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    AND             reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    VALUE           reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    LEFT_PAREN      reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)


state 13

    (13) statement_property_identify -> PROPERTY_IDENTIFIER .

    SOME            reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    EXACTLY         reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    MIN             reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    MAX             reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    OR              reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    ONLY            reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    VALUE           reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    LEFT_PAREN      reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER .)


state 14

    (28) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER . AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (47) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER . AND LEFT_PAREN statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN RIGHT_PAREN
    (61) statement_covered_class_check -> CLASS_IDENTIFIER .
    (62) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check

    AND             shift and go to state 29
    Class           reduce using rule 61 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 61 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    OR              shift and go to state 30


state 15

    (57) statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET . statement_enumerated_class_check
    (58) statement_enumerated_class_check -> . CLASS_IDENTIFIER RIGHT_CURLY_BRACKET
    (59) statement_enumerated_class_check -> . CLASS_IDENTIFIER COMMA statement_enumerated_class_check

    CLASS_IDENTIFIER shift and go to state 31

    statement_enumerated_class_check shift and go to state 32

state 16

    (60) statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check .

    Class           reduce using rule 60 (statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check .)
    $end            reduce using rule 60 (statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check .)


state 17

    (38) statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (19) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (39) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (40) closed_axiom_mandatory -> . statement_property_restriction
    (41) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (42) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (14) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (18) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (43) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (44) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (11) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 33
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    closed_axiom_mandatory         shift and go to state 34
    primitive_class_mandatory      shift and go to state 35
    statement_property_restriction shift and go to state 36
    statement_property_identify    shift and go to state 37

state 18

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin . statement_class_individuals
    (24) statement_class_individuals -> . empty
    (25) statement_class_individuals -> . Individuals statement_class_individuals_check
    (63) empty -> .

    Individuals     shift and go to state 40
    Class           reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)

    statement_class_individuals    shift and go to state 38
    empty                          shift and go to state 39

state 19

    (20) statement_class_disjoin -> empty .

    Individuals     reduce using rule 20 (statement_class_disjoin -> empty .)
    Class           reduce using rule 20 (statement_class_disjoin -> empty .)
    $end            reduce using rule 20 (statement_class_disjoin -> empty .)


state 20

    (21) statement_class_disjoin -> DisjointClasses . statement_class_disjoin_check
    (22) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (23) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 42

    statement_class_disjoin_check  shift and go to state 41

state 21

    (14) primitive_class_mandatory -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (15) primitive_class_mandatory -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (16) primitive_class_mandatory -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE
    (17) primitive_class_mandatory -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory

    CLASS_IDENTIFIER shift and go to state 43
    NAMESPACEID     shift and go to state 44


state 22

    (4) statement_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 4 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 4 (statement_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 4 (statement_reserved_word -> SOME .)


state 23

    (5) statement_reserved_word -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    LEFT_PAREN      reduce using rule 5 (statement_reserved_word -> EXACTLY .)


state 24

    (6) statement_reserved_word -> MIN .

    CLASS_IDENTIFIER reduce using rule 6 (statement_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 6 (statement_reserved_word -> MIN .)
    LEFT_PAREN      reduce using rule 6 (statement_reserved_word -> MIN .)


state 25

    (7) statement_reserved_word -> MAX .

    CLASS_IDENTIFIER reduce using rule 7 (statement_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 7 (statement_reserved_word -> MAX .)
    LEFT_PAREN      reduce using rule 7 (statement_reserved_word -> MAX .)


state 26

    (8) statement_reserved_word -> OR .

    CLASS_IDENTIFIER reduce using rule 8 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 8 (statement_reserved_word -> OR .)
    LEFT_PAREN      reduce using rule 8 (statement_reserved_word -> OR .)


state 27

    (9) statement_reserved_word -> ONLY .

    CLASS_IDENTIFIER reduce using rule 9 (statement_reserved_word -> ONLY .)
    NAMESPACEID     reduce using rule 9 (statement_reserved_word -> ONLY .)
    LEFT_PAREN      reduce using rule 9 (statement_reserved_word -> ONLY .)


state 28

    (10) statement_reserved_word -> AND .

    CLASS_IDENTIFIER reduce using rule 10 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 10 (statement_reserved_word -> AND .)
    LEFT_PAREN      reduce using rule 10 (statement_reserved_word -> AND .)


state 29

    (28) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (47) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN RIGHT_PAREN

    LEFT_PAREN      shift and go to state 45


state 30

    (62) statement_covered_class_check -> CLASS_IDENTIFIER OR . statement_covered_class_check
    (61) statement_covered_class_check -> . CLASS_IDENTIFIER
    (62) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 46

    statement_covered_class_check  shift and go to state 47

state 31

    (58) statement_enumerated_class_check -> CLASS_IDENTIFIER . RIGHT_CURLY_BRACKET
    (59) statement_enumerated_class_check -> CLASS_IDENTIFIER . COMMA statement_enumerated_class_check

    RIGHT_CURLY_BRACKET shift and go to state 48
    COMMA           shift and go to state 49


state 32

    (57) statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check .

    Class           reduce using rule 57 (statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check .)
    $end            reduce using rule 57 (statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check .)


state 33

    (39) closed_axiom_mandatory -> CLASS_IDENTIFIER .
