Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    VALUE
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 29    statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
Rule 30    statement_operator_symbol -> LESS_THAN
Rule 31    statement_operator_symbol -> GREATER_THAN
Rule 32    statement_operator_symbol -> EQUALS
Rule 33    statement_operator_symbol -> GREATER_THAN EQUALS
Rule 34    statement_operator_symbol -> LESS_THAN EQUALS
Rule 35    statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
Rule 36    closed_axiom_mandatory -> CLASS_IDENTIFIER
Rule 37    closed_axiom_mandatory -> statement_property_restriction
Rule 38    closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory
Rule 39    closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory
Rule 40    statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER
Rule 41    statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
Rule 42    closed_axiom_restriction_combination -> CLASS_IDENTIFIER
Rule 43    closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination
Rule 44    statement -> Class CLASS_IDENTIFIER EquivalentTo nested_descriptions
Rule 45    nested_descriptions -> CLASS_IDENTIFIER
Rule 46    nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 47    nested_descriptions -> nested_descriptions AND nested_descriptions
Rule 48    nested_descriptions -> nested_descriptions OR nested_descriptions
Rule 49    nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER
Rule 50    nested_descriptions -> statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 51    statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check
Rule 52    statement_enumerated_class_check -> CLASS_IDENTIFIER RIGHT_CURLY_BRACKET
Rule 53    statement_enumerated_class_check -> CLASS_IDENTIFIER COMMA statement_enumerated_class_check
Rule 54    statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check
Rule 55    statement_covered_class_check -> CLASS_IDENTIFIER
Rule 56    statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check
Rule 57    empty -> <empty>

Terminals, with rules where they appear

ALL                  : 
AND                  : 26 27 28 29 47
CLASS_IDENTIFIER     : 3 11 12 15 16 19 20 25 26 26 27 27 28 29 35 35 36 38 40 42 43 44 45 49 51 52 53 54 55 56
COMMA                : 12 14 16 20 24 27 29 35 38 39 53
Class                : 3 25 35 44 51 54
DATA_TYPE            : 13 14 28 29
DIVIDE               : 
DisjointClasses      : 18
DisjointWith         : 
EQUALS               : 32 33 34
EXACTLY              : 5
EquivalentTo         : 26 27 28 29 44 51 54
GREATER_THAN         : 31 33
IndividualNames      : 23 24
Individuals          : 22
LEFT_BRACKET         : 28 29
LEFT_CURLY_BRACKET   : 51
LEFT_PAREN           : 26 27 28 29 41 46 50
LESS_THAN            : 30 34
Literal              : 
MAX                  : 7
MIN                  : 6
MINUS                : 
NAMESPACEID          : 13 14 28 29
NCName               : 
NMTOKEN              : 
NOT                  : 
NUMBER               : 28 29
Name                 : 
ONLY                 : 41
OR                   : 43 48 56
PLUS                 : 
PROPERTY_IDENTIFIER  : 10
PROPERTY_IDENTIFIER_has : 8
PROPERTY_IDENTIFIER_is_Of : 9
PlainLiteral         : 
RIGHT_BRACKET        : 28 29
RIGHT_CURLY_BRACKET  : 52
RIGHT_PAREN          : 26 27 28 29 41 46 50
SOME                 : 4 40
SubClassOf           : 3 35
THAT                 : 
TIMES                : 
VALUE                : 
XMLLiteral           : 
anyURI               : 
base64Binary         : 
boolean              : 
byte                 : 
dateTime             : 
dateTimeStamp        : 
decimal              : 
double               : 
error                : 
float                : 
hexBinary            : 
int                  : 
integer              : 
langString           : 
languague            : 
long                 : 
negativeInteger      : 
nonNegativeInteger   : 
owl                  : 
rational             : 
rdf                  : 
rdfs                 : 
real                 : 
string               : 
xsd                  : 

Nonterminals, with rules where they appear

closed_axiom_mandatory : 35 38 39
closed_axiom_restriction_combination : 41 43
empty                : 17 21
nested_descriptions  : 44 46 47 47 48 48 50
primitive_class_mandatory : 3 12 14 16
statement            : 1 2
statement_class_disjoin : 3
statement_class_disjoin_check : 18 20
statement_class_individuals : 3 25
statement_class_individuals_check : 22 24
statement_covered_class_check : 54 56
statement_defined_class_equivalent : 25 27 29
statement_enumerated_class_check : 51 53
statement_operator_symbol : 28 29
statement_property_identify : 11 12 13 14 26 27 28 29 40 41 49 50
statement_property_restriction : 37 39
statement_reserved_word : 11 12 13 14 26 27 28 29 49 50
statements           : 2 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statement -> . Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (25) statement -> . Class CLASS_IDENTIFIER statement_defined_class_equivalent statement_class_individuals
    (35) statement -> . Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (44) statement -> . Class CLASS_IDENTIFIER EquivalentTo nested_descriptions
    (51) statement -> . Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check
    (54) statement -> . Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check

    Class           shift and go to state 3

    statements                     shift and go to state 1
    statement                      shift and go to state 2

state 1

    (0) S' -> statements .



state 2

    (1) statements -> statement .
    (2) statements -> statement . statements
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statement -> . Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (25) statement -> . Class CLASS_IDENTIFIER statement_defined_class_equivalent statement_class_individuals
    (35) statement -> . Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (44) statement -> . Class CLASS_IDENTIFIER EquivalentTo nested_descriptions
    (51) statement -> . Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check
    (54) statement -> . Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check

    $end            reduce using rule 1 (statements -> statement .)
    Class           shift and go to state 3

    statement                      shift and go to state 2
    statements                     shift and go to state 4

state 3

    (3) statement -> Class . CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (25) statement -> Class . CLASS_IDENTIFIER statement_defined_class_equivalent statement_class_individuals
    (35) statement -> Class . CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (44) statement -> Class . CLASS_IDENTIFIER EquivalentTo nested_descriptions
    (51) statement -> Class . CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check
    (54) statement -> Class . CLASS_IDENTIFIER EquivalentTo statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 5


state 4

    (2) statements -> statement statements .

    $end            reduce using rule 2 (statements -> statement statements .)


state 5

    (3) statement -> Class CLASS_IDENTIFIER . SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (25) statement -> Class CLASS_IDENTIFIER . statement_defined_class_equivalent statement_class_individuals
    (35) statement -> Class CLASS_IDENTIFIER . SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (44) statement -> Class CLASS_IDENTIFIER . EquivalentTo nested_descriptions
    (51) statement -> Class CLASS_IDENTIFIER . EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check
    (54) statement -> Class CLASS_IDENTIFIER . EquivalentTo statement_covered_class_check
    (26) statement_defined_class_equivalent -> . EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (27) statement_defined_class_equivalent -> . EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (28) statement_defined_class_equivalent -> . EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (29) statement_defined_class_equivalent -> . EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    SubClassOf      shift and go to state 6
    EquivalentTo    shift and go to state 8

    statement_defined_class_equivalent shift and go to state 7

state 6

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf . primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (35) statement -> Class CLASS_IDENTIFIER SubClassOf . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (11) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (12) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (13) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (14) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (15) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (9) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (10) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 9
    PROPERTY_IDENTIFIER_has shift and go to state 12
    PROPERTY_IDENTIFIER_is_Of shift and go to state 13
    PROPERTY_IDENTIFIER shift and go to state 14

    primitive_class_mandatory      shift and go to state 10
    statement_property_identify    shift and go to state 11

state 7

    (25) statement -> Class CLASS_IDENTIFIER statement_defined_class_equivalent . statement_class_individuals
    (21) statement_class_individuals -> . empty
    (22) statement_class_individuals -> . Individuals statement_class_individuals_check
    (57) empty -> .

    Individuals     shift and go to state 17
    Class           reduce using rule 57 (empty -> .)
    $end            reduce using rule 57 (empty -> .)

    statement_class_individuals    shift and go to state 15
    empty                          shift and go to state 16

state 8

    (44) statement -> Class CLASS_IDENTIFIER EquivalentTo . nested_descriptions
    (51) statement -> Class CLASS_IDENTIFIER EquivalentTo . LEFT_CURLY_BRACKET statement_enumerated_class_check
    (54) statement -> Class CLASS_IDENTIFIER EquivalentTo . statement_covered_class_check
    (26) statement_defined_class_equivalent -> EquivalentTo . CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (27) statement_defined_class_equivalent -> EquivalentTo . CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (28) statement_defined_class_equivalent -> EquivalentTo . CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (29) statement_defined_class_equivalent -> EquivalentTo . CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (45) nested_descriptions -> . CLASS_IDENTIFIER
    (46) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (47) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (48) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (55) statement_covered_class_check -> . CLASS_IDENTIFIER
    (56) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (9) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (10) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_CURLY_BRACKET shift and go to state 20
    CLASS_IDENTIFIER shift and go to state 18
    LEFT_PAREN      shift and go to state 22
    PROPERTY_IDENTIFIER_has shift and go to state 12
    PROPERTY_IDENTIFIER_is_Of shift and go to state 13
    PROPERTY_IDENTIFIER shift and go to state 14

    nested_descriptions            shift and go to state 19
    statement_covered_class_check  shift and go to state 21
    statement_property_identify    shift and go to state 23

state 9

    (35) statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER . COMMA closed_axiom_mandatory
    (15) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (16) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    COMMA           shift and go to state 24
    DisjointClasses reduce using rule 15 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 15 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 15 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 15 (primitive_class_mandatory -> CLASS_IDENTIFIER .)


state 10

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory . statement_class_disjoin statement_class_individuals
    (17) statement_class_disjoin -> . empty
    (18) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (57) empty -> .

    DisjointClasses shift and go to state 27
    Individuals     reduce using rule 57 (empty -> .)
    Class           reduce using rule 57 (empty -> .)
    $end            reduce using rule 57 (empty -> .)

    statement_class_disjoin        shift and go to state 25
    empty                          shift and go to state 26

state 11

    (11) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (12) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (13) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (14) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
    (7) statement_reserved_word -> . MAX

    SOME            shift and go to state 29
    EXACTLY         shift and go to state 30
    MIN             shift and go to state 31
    MAX             shift and go to state 32

    statement_reserved_word        shift and go to state 28

state 12

    (8) statement_property_identify -> PROPERTY_IDENTIFIER_has .

    SOME            reduce using rule 8 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    EXACTLY         reduce using rule 8 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    MIN             reduce using rule 8 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    MAX             reduce using rule 8 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    ONLY            reduce using rule 8 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)


state 13

    (9) statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .

    SOME            reduce using rule 9 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    EXACTLY         reduce using rule 9 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    MIN             reduce using rule 9 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    MAX             reduce using rule 9 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    ONLY            reduce using rule 9 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)


state 14

    (10) statement_property_identify -> PROPERTY_IDENTIFIER .

    SOME            reduce using rule 10 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    EXACTLY         reduce using rule 10 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    MIN             reduce using rule 10 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    MAX             reduce using rule 10 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    ONLY            reduce using rule 10 (statement_property_identify -> PROPERTY_IDENTIFIER .)


state 15

    (25) statement -> Class CLASS_IDENTIFIER statement_defined_class_equivalent statement_class_individuals .

    Class           reduce using rule 25 (statement -> Class CLASS_IDENTIFIER statement_defined_class_equivalent statement_class_individuals .)
    $end            reduce using rule 25 (statement -> Class CLASS_IDENTIFIER statement_defined_class_equivalent statement_class_individuals .)


state 16

    (21) statement_class_individuals -> empty .

    Class           reduce using rule 21 (statement_class_individuals -> empty .)
    $end            reduce using rule 21 (statement_class_individuals -> empty .)


state 17

    (22) statement_class_individuals -> Individuals . statement_class_individuals_check
    (23) statement_class_individuals_check -> . IndividualNames
    (24) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 34

    statement_class_individuals_check shift and go to state 33

state 18

    (26) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER . AND LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (27) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER . AND LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (28) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER . AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (29) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER . AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (45) nested_descriptions -> CLASS_IDENTIFIER .
    (55) statement_covered_class_check -> CLASS_IDENTIFIER .
    (56) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check

  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for Class resolved using rule 45 (nested_descriptions -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 45 (nested_descriptions -> CLASS_IDENTIFIER .)
  ! shift/reduce conflict for OR resolved as shift
    AND             shift and go to state 35
    Class           reduce using rule 45 (nested_descriptions -> CLASS_IDENTIFIER .)
    $end            reduce using rule 45 (nested_descriptions -> CLASS_IDENTIFIER .)
    OR              shift and go to state 36

  ! AND             [ reduce using rule 45 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 45 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 55 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 55 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]


state 19

    (44) statement -> Class CLASS_IDENTIFIER EquivalentTo nested_descriptions .
    (47) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (48) nested_descriptions -> nested_descriptions . OR nested_descriptions

    Class           reduce using rule 44 (statement -> Class CLASS_IDENTIFIER EquivalentTo nested_descriptions .)
    $end            reduce using rule 44 (statement -> Class CLASS_IDENTIFIER EquivalentTo nested_descriptions .)
    AND             shift and go to state 37
    OR              shift and go to state 38


state 20

    (51) statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET . statement_enumerated_class_check
    (52) statement_enumerated_class_check -> . CLASS_IDENTIFIER RIGHT_CURLY_BRACKET
    (53) statement_enumerated_class_check -> . CLASS_IDENTIFIER COMMA statement_enumerated_class_check

    CLASS_IDENTIFIER shift and go to state 39

    statement_enumerated_class_check shift and go to state 40

state 21

    (54) statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check .

    Class           reduce using rule 54 (statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check .)
    $end            reduce using rule 54 (statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check .)


state 22

    (46) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (45) nested_descriptions -> . CLASS_IDENTIFIER
    (46) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (47) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (48) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (9) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (10) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 42
    LEFT_PAREN      shift and go to state 22
    PROPERTY_IDENTIFIER_has shift and go to state 12
    PROPERTY_IDENTIFIER_is_Of shift and go to state 13
    PROPERTY_IDENTIFIER shift and go to state 14

    nested_descriptions            shift and go to state 41
    statement_property_identify    shift and go to state 23

state 23

    (49) nested_descriptions -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (50) nested_descriptions -> statement_property_identify . statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
    (7) statement_reserved_word -> . MAX

    SOME            shift and go to state 29
    EXACTLY         shift and go to state 30
    MIN             shift and go to state 31
    MAX             shift and go to state 32

    statement_reserved_word        shift and go to state 43

state 24

    (35) statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (16) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (36) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (37) closed_axiom_mandatory -> . statement_property_restriction
    (38) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (39) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (11) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (12) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (13) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (14) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (15) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (40) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (41) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (9) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (10) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 44
    PROPERTY_IDENTIFIER_has shift and go to state 12
    PROPERTY_IDENTIFIER_is_Of shift and go to state 13
    PROPERTY_IDENTIFIER shift and go to state 14

    closed_axiom_mandatory         shift and go to state 45
    primitive_class_mandatory      shift and go to state 46
    statement_property_restriction shift and go to state 47
    statement_property_identify    shift and go to state 48

state 25

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin . statement_class_individuals
    (21) statement_class_individuals -> . empty
    (22) statement_class_individuals -> . Individuals statement_class_individuals_check
    (57) empty -> .

    Individuals     shift and go to state 17
    Class           reduce using rule 57 (empty -> .)
    $end            reduce using rule 57 (empty -> .)

    statement_class_individuals    shift and go to state 49
