Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 51    statement_operator_symbol -> EQUALS
Rule 52    statement_operator_symbol -> GREATER_THAN EQUALS
Rule 53    statement_operator_symbol -> LESS_THAN EQUALS
Rule 54    nested -> nested AND nested
Rule 55    nested -> nested OR nested
Rule 56    nested -> LEFT_PAREN nested RIGHT_PAREN
Rule 57    nested -> statement_property_identify statement_reserved_word nested
Rule 58    nested -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER
Rule 59    nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
Rule 60    nested -> statement_property_identify statement_reserved_word VALUE nested
Rule 61    nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
Rule 62    nested -> statement_property_identify statement_reserved_word ONLY nested
Rule 63    nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
Rule 64    nested -> statement_property_identify statement_reserved_word SOME nested
Rule 65    nested -> CLASS_IDENTIFIER
Rule 66    statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory
Rule 67    closed_axiom_mandatory -> CLASS_IDENTIFIER
Rule 68    closed_axiom_mandatory -> statement_property_restriction
Rule 69    closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory
Rule 70    closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory
Rule 71    statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER
Rule 72    statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
Rule 73    closed_axiom_restriction_combination -> CLASS_IDENTIFIER
Rule 74    closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination
Rule 75    statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
Rule 76    statement_enumerated_class_check -> IndividualNames
Rule 77    statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check
Rule 78    statement_covered_class -> statement_covered_class_check
Rule 79    statement_covered_class_check -> CLASS_IDENTIFIER
Rule 80    statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check
Rule 81    empty -> <empty>

Terminals, with rules where they appear

ALL                  : 
AND                  : 18 26 54
CLASS_IDENTIFIER     : 1 2 3 4 18 19 31 32 35 36 39 40 45 46 58 59 61 63 65 66 67 69 71 73 74 79 80
COMMA                : 19 32 34 36 40 44 46 48 66 69 70 77
Class                : 1 2 3 4
DATA_TYPE            : 33 34 47 48
DIVIDE               : 
DisjointClasses      : 38
DisjointWith         : 
EQUALS               : 51 52 53
EXACTLY              : 21
EquivalentTo         : 9 10 11 12 13
GREATER_THAN         : 50 52
IndividualNames      : 43 44 76 77
Individuals          : 42
LEFT_BRACKET         : 47 48
LEFT_CURLY_BRACKET   : 75
LEFT_PAREN           : 18 56 72
LESS_THAN            : 49 53
Literal              : 
MAX                  : 23
MIN                  : 22
MINUS                : 
NAMESPACEID          : 33 34 47 48
NCName               : 
NMTOKEN              : 
NOT                  : 
NUMBER               : 47 48
Name                 : 
ONLY                 : 25 61 62 72
OR                   : 24 55 74 80
PLUS                 : 
PROPERTY_IDENTIFIER  : 30
PROPERTY_IDENTIFIER_has : 28
PROPERTY_IDENTIFIER_is_Of : 29
PlainLiteral         : 
RIGHT_BRACKET        : 47 48
RIGHT_CURLY_BRACKET  : 75
RIGHT_PAREN          : 45 46 47 48 56 72
SOME                 : 20 63 64 71
SubClassOf           : 16 17
THAT                 : 
TIMES                : 
VALUE                : 27 59 60
XMLLiteral           : 
anyURI               : 
base64Binary         : 
boolean              : 
byte                 : 
dateTime             : 
dateTimeStamp        : 
decimal              : 
double               : 
error                : 
float                : 
hexBinary            : 
int                  : 
integer              : 
langString           : 
languague            : 
long                 : 
negativeInteger      : 
nonNegativeInteger   : 
owl                  : 
rational             : 
rdf                  : 
rdfs                 : 
real                 : 
string               : 
xsd                  : 

Nonterminals, with rules where they appear

EquivalentTo_possible : 6 7
JustDefined          : 9
closed_axiom_mandatory : 66 69 70
closed_axiom_restriction_combination : 72 74
empty                : 5 15 37 41
maybe_suclassof      : 6
nested               : 10 54 54 55 55 56 57 60 62 64
primitive_class_mandatory : 16 32 34 36
statement_class_disjoin : 6 7 8
statement_class_disjoin_check : 38 40
statement_class_individuals : 6 7 8 18 19
statement_class_individuals_check : 42 44
statement_closed_axiom_class : 11 17
statement_covered_class : 13
statement_covered_class_check : 78 80
statement_defined_class : 1 2
statement_defined_class_equivalent : 18 19 46 48
statement_enumerated_class : 12
statement_enumerated_class_check : 75 77
statement_operator_symbol : 47 48
statement_primitive_class : 3 4
statement_property_identify : 31 32 33 34 45 46 47 48 57 58 59 60 61 62 63 64 71 72
statement_property_restriction : 68 70
statement_reserved_word : 31 32 33 34 45 46 47 48 57 58 59 60 61 62 63 64
statements           : 1 4 0
subclassof_possible  : 7 8 14

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (81) empty -> .

    Class           shift and go to state 2
    $end            reduce using rule 81 (empty -> .)

    statements                     shift and go to state 1
    empty                          shift and go to state 3

state 1

    (0) S' -> statements .



state 2

    (1) statements -> Class . CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> Class . CLASS_IDENTIFIER statement_defined_class
    (3) statements -> Class . CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> Class . CLASS_IDENTIFIER statement_primitive_class statements

    CLASS_IDENTIFIER shift and go to state 4


state 3

    (5) statements -> empty .

    $end            reduce using rule 5 (statements -> empty .)


state 4

    (1) statements -> Class CLASS_IDENTIFIER . statement_defined_class statements
    (2) statements -> Class CLASS_IDENTIFIER . statement_defined_class
    (3) statements -> Class CLASS_IDENTIFIER . statement_primitive_class
    (4) statements -> Class CLASS_IDENTIFIER . statement_primitive_class statements
    (6) statement_defined_class -> . EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals
    (7) statement_defined_class -> . subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals
    (8) statement_primitive_class -> . subclassof_possible statement_class_disjoin statement_class_individuals
    (9) EquivalentTo_possible -> . EquivalentTo JustDefined
    (10) EquivalentTo_possible -> . EquivalentTo nested
    (11) EquivalentTo_possible -> . EquivalentTo statement_closed_axiom_class
    (12) EquivalentTo_possible -> . EquivalentTo statement_enumerated_class
    (13) EquivalentTo_possible -> . EquivalentTo statement_covered_class
    (16) subclassof_possible -> . SubClassOf primitive_class_mandatory
    (17) subclassof_possible -> . SubClassOf statement_closed_axiom_class

    EquivalentTo    shift and go to state 9
    SubClassOf      shift and go to state 10

    statement_defined_class        shift and go to state 5
    statement_primitive_class      shift and go to state 6
    EquivalentTo_possible          shift and go to state 7
    subclassof_possible            shift and go to state 8

state 5

    (1) statements -> Class CLASS_IDENTIFIER statement_defined_class . statements
    (2) statements -> Class CLASS_IDENTIFIER statement_defined_class .
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (81) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 2 (statements -> Class CLASS_IDENTIFIER statement_defined_class .)
    $end            reduce using rule 2 (statements -> Class CLASS_IDENTIFIER statement_defined_class .)
    Class           shift and go to state 2

  ! $end            [ reduce using rule 81 (empty -> .) ]

    statements                     shift and go to state 11
    empty                          shift and go to state 3

state 6

    (3) statements -> Class CLASS_IDENTIFIER statement_primitive_class .
    (4) statements -> Class CLASS_IDENTIFIER statement_primitive_class . statements
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (81) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> Class CLASS_IDENTIFIER statement_primitive_class .)
    $end            reduce using rule 3 (statements -> Class CLASS_IDENTIFIER statement_primitive_class .)
    Class           shift and go to state 2

  ! $end            [ reduce using rule 81 (empty -> .) ]

    statements                     shift and go to state 12
    empty                          shift and go to state 3

state 7

    (6) statement_defined_class -> EquivalentTo_possible . maybe_suclassof statement_class_disjoin statement_class_individuals
    (14) maybe_suclassof -> . subclassof_possible
    (15) maybe_suclassof -> . empty
    (16) subclassof_possible -> . SubClassOf primitive_class_mandatory
    (17) subclassof_possible -> . SubClassOf statement_closed_axiom_class
    (81) empty -> .

    SubClassOf      shift and go to state 10
    DisjointClasses reduce using rule 81 (empty -> .)
    Individuals     reduce using rule 81 (empty -> .)
    Class           reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    maybe_suclassof                shift and go to state 13
    subclassof_possible            shift and go to state 14
    empty                          shift and go to state 15

state 8

    (7) statement_defined_class -> subclassof_possible . EquivalentTo_possible statement_class_disjoin statement_class_individuals
    (8) statement_primitive_class -> subclassof_possible . statement_class_disjoin statement_class_individuals
    (9) EquivalentTo_possible -> . EquivalentTo JustDefined
    (10) EquivalentTo_possible -> . EquivalentTo nested
    (11) EquivalentTo_possible -> . EquivalentTo statement_closed_axiom_class
    (12) EquivalentTo_possible -> . EquivalentTo statement_enumerated_class
    (13) EquivalentTo_possible -> . EquivalentTo statement_covered_class
    (37) statement_class_disjoin -> . empty
    (38) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (81) empty -> .

    EquivalentTo    shift and go to state 9
    DisjointClasses shift and go to state 19
    Individuals     reduce using rule 81 (empty -> .)
    Class           reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    EquivalentTo_possible          shift and go to state 16
    statement_class_disjoin        shift and go to state 17
    empty                          shift and go to state 18

state 9

    (9) EquivalentTo_possible -> EquivalentTo . JustDefined
    (10) EquivalentTo_possible -> EquivalentTo . nested
    (11) EquivalentTo_possible -> EquivalentTo . statement_closed_axiom_class
    (12) EquivalentTo_possible -> EquivalentTo . statement_enumerated_class
    (13) EquivalentTo_possible -> EquivalentTo . statement_covered_class
    (18) JustDefined -> . CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (19) JustDefined -> . CLASS_IDENTIFIER COMMA statement_defined_class_equivalent statement_class_individuals
    (54) nested -> . nested AND nested
    (55) nested -> . nested OR nested
    (56) nested -> . LEFT_PAREN nested RIGHT_PAREN
    (57) nested -> . statement_property_identify statement_reserved_word nested
    (58) nested -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (59) nested -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (60) nested -> . statement_property_identify statement_reserved_word VALUE nested
    (61) nested -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (62) nested -> . statement_property_identify statement_reserved_word ONLY nested
    (63) nested -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (64) nested -> . statement_property_identify statement_reserved_word SOME nested
    (65) nested -> . CLASS_IDENTIFIER
    (66) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (75) statement_enumerated_class -> . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (78) statement_covered_class -> . statement_covered_class_check
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER
    (79) statement_covered_class_check -> . CLASS_IDENTIFIER
    (80) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 25
    LEFT_PAREN      shift and go to state 26
    LEFT_CURLY_BRACKET shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    JustDefined                    shift and go to state 20
    nested                         shift and go to state 21
    statement_closed_axiom_class   shift and go to state 22
    statement_enumerated_class     shift and go to state 23
    statement_covered_class        shift and go to state 24
    statement_property_identify    shift and go to state 27
    statement_covered_class_check  shift and go to state 29

state 10

    (16) subclassof_possible -> SubClassOf . primitive_class_mandatory
    (17) subclassof_possible -> SubClassOf . statement_closed_axiom_class
    (31) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (32) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (33) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (34) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (35) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (36) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (66) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 36
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    primitive_class_mandatory      shift and go to state 33
    statement_closed_axiom_class   shift and go to state 34
    statement_property_identify    shift and go to state 35

state 11

    (1) statements -> Class CLASS_IDENTIFIER statement_defined_class statements .

    $end            reduce using rule 1 (statements -> Class CLASS_IDENTIFIER statement_defined_class statements .)


state 12

    (4) statements -> Class CLASS_IDENTIFIER statement_primitive_class statements .

    $end            reduce using rule 4 (statements -> Class CLASS_IDENTIFIER statement_primitive_class statements .)


state 13

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof . statement_class_disjoin statement_class_individuals
    (37) statement_class_disjoin -> . empty
    (38) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (81) empty -> .

    DisjointClasses shift and go to state 19
    Individuals     reduce using rule 81 (empty -> .)
    Class           reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    statement_class_disjoin        shift and go to state 37
    empty                          shift and go to state 18

state 14

    (14) maybe_suclassof -> subclassof_possible .

    DisjointClasses reduce using rule 14 (maybe_suclassof -> subclassof_possible .)
    Individuals     reduce using rule 14 (maybe_suclassof -> subclassof_possible .)
    Class           reduce using rule 14 (maybe_suclassof -> subclassof_possible .)
    $end            reduce using rule 14 (maybe_suclassof -> subclassof_possible .)


state 15

    (15) maybe_suclassof -> empty .

    DisjointClasses reduce using rule 15 (maybe_suclassof -> empty .)
    Individuals     reduce using rule 15 (maybe_suclassof -> empty .)
    Class           reduce using rule 15 (maybe_suclassof -> empty .)
    $end            reduce using rule 15 (maybe_suclassof -> empty .)


state 16

    (7) statement_defined_class -> subclassof_possible EquivalentTo_possible . statement_class_disjoin statement_class_individuals
    (37) statement_class_disjoin -> . empty
    (38) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (81) empty -> .

    DisjointClasses shift and go to state 19
    Individuals     reduce using rule 81 (empty -> .)
    Class           reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    statement_class_disjoin        shift and go to state 38
    empty                          shift and go to state 18

state 17

    (8) statement_primitive_class -> subclassof_possible statement_class_disjoin . statement_class_individuals
    (41) statement_class_individuals -> . empty
    (42) statement_class_individuals -> . Individuals statement_class_individuals_check
    (81) empty -> .

    Individuals     shift and go to state 41
    Class           reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    statement_class_individuals    shift and go to state 39
    empty                          shift and go to state 40

state 18

    (37) statement_class_disjoin -> empty .

    Individuals     reduce using rule 37 (statement_class_disjoin -> empty .)
    Class           reduce using rule 37 (statement_class_disjoin -> empty .)
    $end            reduce using rule 37 (statement_class_disjoin -> empty .)


state 19

    (38) statement_class_disjoin -> DisjointClasses . statement_class_disjoin_check
    (39) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (40) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 43

    statement_class_disjoin_check  shift and go to state 42

state 20

    (9) EquivalentTo_possible -> EquivalentTo JustDefined .

    SubClassOf      reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    DisjointClasses reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    Individuals     reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    Class           reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)
    $end            reduce using rule 9 (EquivalentTo_possible -> EquivalentTo JustDefined .)


state 21

    (10) EquivalentTo_possible -> EquivalentTo nested .
    (54) nested -> nested . AND nested
    (55) nested -> nested . OR nested

    SubClassOf      reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    DisjointClasses reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    Individuals     reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    Class           reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    $end            reduce using rule 10 (EquivalentTo_possible -> EquivalentTo nested .)
    AND             shift and go to state 44
    OR              shift and go to state 45


state 22

    (11) EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .

    SubClassOf      reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    DisjointClasses reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    Individuals     reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    Class           reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)
    $end            reduce using rule 11 (EquivalentTo_possible -> EquivalentTo statement_closed_axiom_class .)


state 23

    (12) EquivalentTo_possible -> EquivalentTo statement_enumerated_class .

    SubClassOf      reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    DisjointClasses reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    Individuals     reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    Class           reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)
    $end            reduce using rule 12 (EquivalentTo_possible -> EquivalentTo statement_enumerated_class .)


state 24

    (13) EquivalentTo_possible -> EquivalentTo statement_covered_class .

    SubClassOf      reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    DisjointClasses reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    Individuals     reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    Class           reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)
    $end            reduce using rule 13 (EquivalentTo_possible -> EquivalentTo statement_covered_class .)


state 25

    (18) JustDefined -> CLASS_IDENTIFIER . AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (19) JustDefined -> CLASS_IDENTIFIER . COMMA statement_defined_class_equivalent statement_class_individuals
    (65) nested -> CLASS_IDENTIFIER .
    (66) statement_closed_axiom_class -> CLASS_IDENTIFIER . COMMA closed_axiom_mandatory
    (79) statement_covered_class_check -> CLASS_IDENTIFIER .
    (80) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check

  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for SubClassOf resolved using rule 65 (nested -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 65 (nested -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 65 (nested -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 65 (nested -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 65 (nested -> CLASS_IDENTIFIER .)
  ! shift/reduce conflict for OR resolved as shift
    AND             shift and go to state 46
    COMMA           shift and go to state 47
    SubClassOf      reduce using rule 65 (nested -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 65 (nested -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 65 (nested -> CLASS_IDENTIFIER .)
    Class           reduce using rule 65 (nested -> CLASS_IDENTIFIER .)
    $end            reduce using rule 65 (nested -> CLASS_IDENTIFIER .)
    OR              shift and go to state 48

  ! AND             [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 79 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 79 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 79 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 79 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 79 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]


state 26

    (56) nested -> LEFT_PAREN . nested RIGHT_PAREN
    (54) nested -> . nested AND nested
    (55) nested -> . nested OR nested
    (56) nested -> . LEFT_PAREN nested RIGHT_PAREN
    (57) nested -> . statement_property_identify statement_reserved_word nested
    (58) nested -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (59) nested -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (60) nested -> . statement_property_identify statement_reserved_word VALUE nested
    (61) nested -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (62) nested -> . statement_property_identify statement_reserved_word ONLY nested
    (63) nested -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (64) nested -> . statement_property_identify statement_reserved_word SOME nested
    (65) nested -> . CLASS_IDENTIFIER
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 26
    CLASS_IDENTIFIER shift and go to state 50
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
