Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 61    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
Rule 62    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
Rule 63    statement_operator_symbol -> LESS_THAN
Rule 64    statement_operator_symbol -> GREATER_THAN
Rule 65    statement_operator_symbol -> EQUALS
Rule 66    statement_operator_symbol -> GREATER_THAN EQUALS
Rule 67    statement_operator_symbol -> LESS_THAN EQUALS
Rule 68    usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER
Rule 69    usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
Rule 70    usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
Rule 71    usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER
Rule 72    usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
Rule 73    usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
Rule 74    usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
Rule 75    usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
Rule 76    usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
Rule 77    usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
Rule 78    usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
Rule 79    usually_others_others_paren -> CLASS_IDENTIFIER RIGHT_PAREN
Rule 80    usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren
Rule 81    simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN
Rule 82    simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN
Rule 83    expression -> usually_inside_paren
Rule 84    expression -> usually_inside_paren COMMA expression
Rule 85    expression -> simple_paren
Rule 86    expression -> simple_paren COMMA expression
Rule 87    expression -> simple_paren AND expression
Rule 88    other_expression -> usually_inside_paren
Rule 89    other_expression -> usually_others_paren
Rule 90    other_expression -> usually_inside_paren COMMA other_expression
Rule 91    other_expression -> usually_others_paren COMMA other_expression
Rule 92    other_expression -> simple_other_paren
Rule 93    other_expression -> simple_other_paren COMMA other_expression
Rule 94    other_expression -> simple_other_paren AND other_expression
Rule 95    other_expression -> usually_others_paren AND other_expression
Rule 96    other_expression -> usually_inside_paren AND other_expression
Rule 97    nested -> CLASS_IDENTIFIER AND nested_descriptions
Rule 98    nested -> CLASS_IDENTIFIER COMMA nested_descriptions
Rule 99    nested_descriptions -> nested_descriptions AND nested_descriptions
Rule 100   nested_descriptions -> nested_descriptions OR nested_descriptions
Rule 101   nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 102   nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions
Rule 103   nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
Rule 104   nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
Rule 105   nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames
Rule 106   nested_descriptions -> statement_property_identify VALUE IndividualNames
Rule 107   nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER
Rule 108   nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions
Rule 109   nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
Rule 110   nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
Rule 111   nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions
Rule 112   nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
Rule 113   nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions
Rule 114   nested_descriptions -> CLASS_IDENTIFIER
Rule 115   statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA other_expression
Rule 116   statement_closed_axiom_class -> CLASS_IDENTIFIER AND other_expression
Rule 117   statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression
Rule 118   closed_axiom_restriction_combination -> CLASS_IDENTIFIER
Rule 119   closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination
Rule 120   statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
Rule 121   statement_enumerated_class_check -> IndividualNames
Rule 122   statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check
Rule 123   statement_covered_class -> statement_covered_class_check
Rule 124   statement_covered_class_check -> CLASS_IDENTIFIER
Rule 125   statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check
Rule 126   empty -> <empty>

Terminals, with rules where they appear

ALL                  : 
AND                  : 21 33 41 46 87 94 95 96 97 99 116
CLASS_IDENTIFIER     : 1 2 3 4 20 21 23 45 46 48 53 54 59 60 68 71 73 77 79 80 97 98 103 104 107 110 112 114 115 116 117 118 119 124 125
COMMA                : 20 45 54 58 60 62 84 86 90 91 93 98 115 122
Class                : 1 2 3 4
DATA_TYPE            : 61 62 69 70 72 75 76 78
DIVIDE               : 
DisjointClasses      : 51
DisjointWith         : 52
EQUALS               : 65 66 67
EXACTLY              : 27 29 38
EquivalentTo         : 8 9 10 11 12
GREATER_THAN         : 64 66
IndividualNames      : 57 58 105 106 121 122
Individuals          : 56
LEFT_BRACKET         : 61 62 72 78
LEFT_CURLY_BRACKET   : 120
LEFT_PAREN           : 74 81 82 101
LESS_THAN            : 63 67
Literal              : 
MAX                  : 26 31 40
MIN                  : 25 30 37
MINUS                : 
NAMESPACEID          : 61 62 69 70 72 75 76 78
NCName               : 
NMTOKEN              : 
NOT                  : 
NUMBER               : 61 62 70 71 72 76 77 78 109
Name                 : 
ONLY                 : 36 110 111
OR                   : 32 39 80 100 119 125
PLUS                 : 
PROPERTY_IDENTIFIER  : 44
PROPERTY_IDENTIFIER_has : 42
PROPERTY_IDENTIFIER_is_Of : 43
PlainLiteral         : 
RIGHT_BRACKET        : 61 62 72 78
RIGHT_CURLY_BRACKET  : 120
RIGHT_PAREN          : 59 60 61 62 79 81 82 101
SOME                 : 28 35 112 113
SubClassOf           : 15 16 17 18 19
THAT                 : 
TIMES                : 
VALUE                : 34 104 105 106 107 108
XMLLiteral           : 
anyURI               : 
base64Binary         : 
boolean              : 
byte                 : 
dateTime             : 
dateTimeStamp        : 
decimal              : 
double               : 
error                : 
float                : 
hexBinary            : 
int                  : 
integer              : 
langString           : 
languague            : 
long                 : 
negativeInteger      : 
nonNegativeInteger   : 
owl                  : 
rational             : 
rdf                  : 
rdfs                 : 
real                 : 
string               : 
xsd                  : 

Nonterminals, with rules where they appear

EquivalentTo_possible : 6
JustDefined          : 8
closed_axiom_restriction_combination : 119
empty                : 5 14 24 49 50 55
expression           : 20 21 22 45 46 47 84 86 87
maybe_suclassof      : 6
nested               : 9 15
nested_descriptions  : 97 98 99 99 100 100 101 102 108 109 111 113
operators            : 70 71
other_expression     : 90 91 93 94 95 96 115 116 117
primitive_class_mandatory : 19
simple_other_paren   : 92 93 94
simple_paren         : 85 86 87
statement_class_disjoin : 6 7 20 21 22 45 46 47
statement_class_disjoin_check : 51 52 54
statement_class_individuals : 6 7 20 21 22 45 46 47
statement_class_individuals_check : 56 58
statement_closed_axiom_class : 10 16
statement_covered_class : 12 18
statement_covered_class_check : 123 125
statement_defined_class : 1 2
statement_defined_class_equivalent : 60 62
statement_enumerated_class : 11 17
statement_enumerated_class_check : 120 122
statement_operator_symbol : 61 62 72 78
statement_others_reserved_word : 73 74 75 76 77 78 102 103 104 105 108 109 110 111 112 113
statement_primitive_class : 3 4
statement_property_identify : 59 60 61 62 68 69 70 71 72 73 74 75 76 77 78 102 103 104 105 106 107 108 109 110 111 112 113
statement_reserved_word : 59 60 61 62 68 69 72
statements           : 1 4 0
subclassof_possible  : 7 13
usually_inside_paren : 81 83 84 88 90 96
usually_others_others_paren : 74 80
usually_others_paren : 82 89 91 95

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (126) empty -> .

    Class           shift and go to state 2
    $end            reduce using rule 126 (empty -> .)

    statements                     shift and go to state 1
    empty                          shift and go to state 3

state 1

    (0) S' -> statements .



state 2

    (1) statements -> Class . CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> Class . CLASS_IDENTIFIER statement_defined_class
    (3) statements -> Class . CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> Class . CLASS_IDENTIFIER statement_primitive_class statements

    CLASS_IDENTIFIER shift and go to state 4


state 3

    (5) statements -> empty .

    $end            reduce using rule 5 (statements -> empty .)


state 4

    (1) statements -> Class CLASS_IDENTIFIER . statement_defined_class statements
    (2) statements -> Class CLASS_IDENTIFIER . statement_defined_class
    (3) statements -> Class CLASS_IDENTIFIER . statement_primitive_class
    (4) statements -> Class CLASS_IDENTIFIER . statement_primitive_class statements
    (6) statement_defined_class -> . EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals
    (7) statement_primitive_class -> . subclassof_possible statement_class_disjoin statement_class_individuals
    (8) EquivalentTo_possible -> . EquivalentTo JustDefined
    (9) EquivalentTo_possible -> . EquivalentTo nested
    (10) EquivalentTo_possible -> . EquivalentTo statement_closed_axiom_class
    (11) EquivalentTo_possible -> . EquivalentTo statement_enumerated_class
    (12) EquivalentTo_possible -> . EquivalentTo statement_covered_class
    (15) subclassof_possible -> . SubClassOf nested
    (16) subclassof_possible -> . SubClassOf statement_closed_axiom_class
    (17) subclassof_possible -> . SubClassOf statement_enumerated_class
    (18) subclassof_possible -> . SubClassOf statement_covered_class
    (19) subclassof_possible -> . SubClassOf primitive_class_mandatory

    EquivalentTo    shift and go to state 9
    SubClassOf      shift and go to state 10

    statement_defined_class        shift and go to state 5
    statement_primitive_class      shift and go to state 6
    EquivalentTo_possible          shift and go to state 7
    subclassof_possible            shift and go to state 8

state 5

    (1) statements -> Class CLASS_IDENTIFIER statement_defined_class . statements
    (2) statements -> Class CLASS_IDENTIFIER statement_defined_class .
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (126) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 2 (statements -> Class CLASS_IDENTIFIER statement_defined_class .)
    $end            reduce using rule 2 (statements -> Class CLASS_IDENTIFIER statement_defined_class .)
    Class           shift and go to state 2

  ! $end            [ reduce using rule 126 (empty -> .) ]

    statements                     shift and go to state 11
    empty                          shift and go to state 3

state 6

    (3) statements -> Class CLASS_IDENTIFIER statement_primitive_class .
    (4) statements -> Class CLASS_IDENTIFIER statement_primitive_class . statements
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (126) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> Class CLASS_IDENTIFIER statement_primitive_class .)
    $end            reduce using rule 3 (statements -> Class CLASS_IDENTIFIER statement_primitive_class .)
    Class           shift and go to state 2

  ! $end            [ reduce using rule 126 (empty -> .) ]

    statements                     shift and go to state 12
    empty                          shift and go to state 3

state 7

    (6) statement_defined_class -> EquivalentTo_possible . maybe_suclassof statement_class_disjoin statement_class_individuals
    (13) maybe_suclassof -> . subclassof_possible
    (14) maybe_suclassof -> . empty
    (15) subclassof_possible -> . SubClassOf nested
    (16) subclassof_possible -> . SubClassOf statement_closed_axiom_class
    (17) subclassof_possible -> . SubClassOf statement_enumerated_class
    (18) subclassof_possible -> . SubClassOf statement_covered_class
    (19) subclassof_possible -> . SubClassOf primitive_class_mandatory
    (126) empty -> .

    SubClassOf      shift and go to state 10
    DisjointClasses reduce using rule 126 (empty -> .)
    DisjointWith    reduce using rule 126 (empty -> .)
    Individuals     reduce using rule 126 (empty -> .)
    Class           reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)

    maybe_suclassof                shift and go to state 13
    subclassof_possible            shift and go to state 14
    empty                          shift and go to state 15

state 8

    (7) statement_primitive_class -> subclassof_possible . statement_class_disjoin statement_class_individuals
    (50) statement_class_disjoin -> . empty
    (51) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (52) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (126) empty -> .

    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 126 (empty -> .)
    Class           reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)

    statement_class_disjoin        shift and go to state 16
    empty                          shift and go to state 17

state 9

    (8) EquivalentTo_possible -> EquivalentTo . JustDefined
    (9) EquivalentTo_possible -> EquivalentTo . nested
    (10) EquivalentTo_possible -> EquivalentTo . statement_closed_axiom_class
    (11) EquivalentTo_possible -> EquivalentTo . statement_enumerated_class
    (12) EquivalentTo_possible -> EquivalentTo . statement_covered_class
    (20) JustDefined -> . CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
    (21) JustDefined -> . CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
    (22) JustDefined -> . expression statement_class_disjoin statement_class_individuals
    (23) JustDefined -> . CLASS_IDENTIFIER
    (24) JustDefined -> . empty
    (97) nested -> . CLASS_IDENTIFIER AND nested_descriptions
    (98) nested -> . CLASS_IDENTIFIER COMMA nested_descriptions
    (115) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA other_expression
    (116) statement_closed_axiom_class -> . CLASS_IDENTIFIER AND other_expression
    (117) statement_closed_axiom_class -> . CLASS_IDENTIFIER other_expression
    (120) statement_enumerated_class -> . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (123) statement_covered_class -> . statement_covered_class_check
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (126) empty -> .
    (124) statement_covered_class_check -> . CLASS_IDENTIFIER
    (125) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (81) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 25
    LEFT_CURLY_BRACKET shift and go to state 28
    SubClassOf      reduce using rule 126 (empty -> .)
    DisjointClasses reduce using rule 126 (empty -> .)
    DisjointWith    reduce using rule 126 (empty -> .)
    Individuals     reduce using rule 126 (empty -> .)
    Class           reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)
    LEFT_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    JustDefined                    shift and go to state 20
    nested                         shift and go to state 21
    statement_closed_axiom_class   shift and go to state 22
    statement_enumerated_class     shift and go to state 23
    statement_covered_class        shift and go to state 24
    expression                     shift and go to state 26
    empty                          shift and go to state 27
    statement_covered_class_check  shift and go to state 29
    usually_inside_paren           shift and go to state 30
    simple_paren                   shift and go to state 31
    statement_property_identify    shift and go to state 32

state 10

    (15) subclassof_possible -> SubClassOf . nested
    (16) subclassof_possible -> SubClassOf . statement_closed_axiom_class
    (17) subclassof_possible -> SubClassOf . statement_enumerated_class
    (18) subclassof_possible -> SubClassOf . statement_covered_class
    (19) subclassof_possible -> SubClassOf . primitive_class_mandatory
    (97) nested -> . CLASS_IDENTIFIER AND nested_descriptions
    (98) nested -> . CLASS_IDENTIFIER COMMA nested_descriptions
    (115) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA other_expression
    (116) statement_closed_axiom_class -> . CLASS_IDENTIFIER AND other_expression
    (117) statement_closed_axiom_class -> . CLASS_IDENTIFIER other_expression
    (120) statement_enumerated_class -> . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (123) statement_covered_class -> . statement_covered_class_check
    (45) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
    (46) primitive_class_mandatory -> . CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
    (47) primitive_class_mandatory -> . expression statement_class_disjoin statement_class_individuals
    (48) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (49) primitive_class_mandatory -> . empty
    (124) statement_covered_class_check -> . CLASS_IDENTIFIER
    (125) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (126) empty -> .
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (81) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 42
    LEFT_CURLY_BRACKET shift and go to state 28
    DisjointClasses reduce using rule 126 (empty -> .)
    DisjointWith    reduce using rule 126 (empty -> .)
    Individuals     reduce using rule 126 (empty -> .)
    Class           reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)
    LEFT_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested                         shift and go to state 37
    statement_closed_axiom_class   shift and go to state 38
    statement_enumerated_class     shift and go to state 39
    statement_covered_class        shift and go to state 40
    primitive_class_mandatory      shift and go to state 41
    statement_covered_class_check  shift and go to state 29
    expression                     shift and go to state 43
    empty                          shift and go to state 44
    usually_inside_paren           shift and go to state 30
    simple_paren                   shift and go to state 31
    statement_property_identify    shift and go to state 32

state 11

    (1) statements -> Class CLASS_IDENTIFIER statement_defined_class statements .

    $end            reduce using rule 1 (statements -> Class CLASS_IDENTIFIER statement_defined_class statements .)


state 12

    (4) statements -> Class CLASS_IDENTIFIER statement_primitive_class statements .

    $end            reduce using rule 4 (statements -> Class CLASS_IDENTIFIER statement_primitive_class statements .)


state 13

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof . statement_class_disjoin statement_class_individuals
    (50) statement_class_disjoin -> . empty
    (51) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (52) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (126) empty -> .

    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 126 (empty -> .)
    Class           reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)

    statement_class_disjoin        shift and go to state 45
    empty                          shift and go to state 17

state 14

    (13) maybe_suclassof -> subclassof_possible .

    DisjointClasses reduce using rule 13 (maybe_suclassof -> subclassof_possible .)
    DisjointWith    reduce using rule 13 (maybe_suclassof -> subclassof_possible .)
    Individuals     reduce using rule 13 (maybe_suclassof -> subclassof_possible .)
    Class           reduce using rule 13 (maybe_suclassof -> subclassof_possible .)
    $end            reduce using rule 13 (maybe_suclassof -> subclassof_possible .)


state 15

    (14) maybe_suclassof -> empty .

    DisjointClasses reduce using rule 14 (maybe_suclassof -> empty .)
    DisjointWith    reduce using rule 14 (maybe_suclassof -> empty .)
    Individuals     reduce using rule 14 (maybe_suclassof -> empty .)
    Class           reduce using rule 14 (maybe_suclassof -> empty .)
    $end            reduce using rule 14 (maybe_suclassof -> empty .)


state 16

    (7) statement_primitive_class -> subclassof_possible statement_class_disjoin . statement_class_individuals
    (55) statement_class_individuals -> . empty
    (56) statement_class_individuals -> . Individuals statement_class_individuals_check
    (126) empty -> .

    Individuals     shift and go to state 48
    Class           reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)

    statement_class_individuals    shift and go to state 46
    empty                          shift and go to state 47

state 17

    (50) statement_class_disjoin -> empty .

    Individuals     reduce using rule 50 (statement_class_disjoin -> empty .)
    Class           reduce using rule 50 (statement_class_disjoin -> empty .)
    $end            reduce using rule 50 (statement_class_disjoin -> empty .)
    SubClassOf      reduce using rule 50 (statement_class_disjoin -> empty .)
    DisjointClasses reduce using rule 50 (statement_class_disjoin -> empty .)
    DisjointWith    reduce using rule 50 (statement_class_disjoin -> empty .)


state 18

    (51) statement_class_disjoin -> DisjointClasses . statement_class_disjoin_check
    (53) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (54) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 50

