Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 59    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
Rule 60    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
Rule 61    statement_operator_symbol -> LESS_THAN
Rule 62    statement_operator_symbol -> GREATER_THAN
Rule 63    statement_operator_symbol -> EQUALS
Rule 64    statement_operator_symbol -> GREATER_THAN EQUALS
Rule 65    statement_operator_symbol -> LESS_THAN EQUALS
Rule 66    usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER
Rule 67    usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
Rule 68    usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
Rule 69    usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
Rule 70    usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
Rule 71    usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
Rule 72    usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
Rule 73    usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
Rule 74    usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
Rule 75    usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
Rule 76    usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
Rule 77    usually_others_others_paren -> CLASS_IDENTIFIER RIGHT_PAREN
Rule 78    usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren
Rule 79    simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN
Rule 80    expression -> usually_inside_paren
Rule 81    expression -> usually_inside_paren COMMA expression
Rule 82    expression -> simple_paren
Rule 83    expression -> simple_paren COMMA expression
Rule 84    expression -> simple_paren AND expression
Rule 85    other_expression -> usually_inside_paren
Rule 86    other_expression -> usually_others_paren
Rule 87    other_expression -> usually_inside_paren COMMA other_expression
Rule 88    other_expression -> simple_paren
Rule 89    other_expression -> simple_paren AND other_expression
Rule 90    other_expression -> usually_others_paren AND other_expression
Rule 91    nested -> CLASS_IDENTIFIER AND nested_descriptions
Rule 92    nested -> CLASS_IDENTIFIER COMMA nested_descriptions
Rule 93    nested_descriptions -> nested_descriptions AND nested_descriptions
Rule 94    nested_descriptions -> nested_descriptions OR nested_descriptions
Rule 95    nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 96    nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions
Rule 97    nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
Rule 98    nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
Rule 99    nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames
Rule 100   nested_descriptions -> statement_property_identify VALUE IndividualNames
Rule 101   nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER
Rule 102   nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions
Rule 103   nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
Rule 104   nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
Rule 105   nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions
Rule 106   nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
Rule 107   nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions
Rule 108   nested_descriptions -> CLASS_IDENTIFIER
Rule 109   statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA other_expression
Rule 110   statement_closed_axiom_class -> CLASS_IDENTIFIER AND other_expression
Rule 111   statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression
Rule 112   closed_axiom_restriction_combination -> CLASS_IDENTIFIER
Rule 113   closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination
Rule 114   statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
Rule 115   statement_enumerated_class_check -> IndividualNames
Rule 116   statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check
Rule 117   statement_covered_class -> statement_covered_class_check
Rule 118   statement_covered_class_check -> CLASS_IDENTIFIER
Rule 119   statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check
Rule 120   empty -> <empty>

Terminals, with rules where they appear

ALL                  : 
AND                  : 22 31 39 44 84 89 90 91 93 110
CLASS_IDENTIFIER     : 1 2 3 4 21 22 24 43 44 46 51 52 57 58 66 69 71 75 77 78 91 92 97 98 101 104 106 108 109 110 111 112 113 118 119
COMMA                : 21 43 52 56 58 60 81 83 87 92 109 116
Class                : 1 2 3 4
DATA_TYPE            : 59 60 67 68 70 73 74 76
DIVIDE               : 
DisjointClasses      : 49
DisjointWith         : 50
EQUALS               : 63 64 65
EXACTLY              : 27 36
EquivalentTo         : 9 10 11 12 13
GREATER_THAN         : 62 64
IndividualNames      : 55 56 99 100 115 116
Individuals          : 54
LEFT_BRACKET         : 59 60 70 76
LEFT_CURLY_BRACKET   : 114
LEFT_PAREN           : 72 79 95
LESS_THAN            : 61 65
Literal              : 
MAX                  : 29 38
MIN                  : 28 35
MINUS                : 
NAMESPACEID          : 59 60 67 68 70 73 74 76
NCName               : 
NMTOKEN              : 
NOT                  : 
NUMBER               : 59 60 68 69 70 74 75 76 103
Name                 : 
ONLY                 : 34 104 105
OR                   : 30 37 78 94 113 119
PLUS                 : 
PROPERTY_IDENTIFIER  : 42
PROPERTY_IDENTIFIER_has : 40
PROPERTY_IDENTIFIER_is_Of : 41
PlainLiteral         : 
RIGHT_BRACKET        : 59 60 70 76
RIGHT_CURLY_BRACKET  : 114
RIGHT_PAREN          : 57 58 59 60 77 79 95
SOME                 : 26 33 106 107
SubClassOf           : 16 17 18 19 20
THAT                 : 
TIMES                : 
VALUE                : 32 98 99 100 101 102
XMLLiteral           : 
anyURI               : 
base64Binary         : 
boolean              : 
byte                 : 
dateTime             : 
dateTimeStamp        : 
decimal              : 
double               : 
error                : 
float                : 
hexBinary            : 
int                  : 
integer              : 
langString           : 
languague            : 
long                 : 
negativeInteger      : 
nonNegativeInteger   : 
owl                  : 
rational             : 
rdf                  : 
rdfs                 : 
real                 : 
string               : 
xsd                  : 

Nonterminals, with rules where they appear

EquivalentTo_possible : 6 7
JustDefined          : 9
closed_axiom_restriction_combination : 113
empty                : 5 15 25 47 48 53
expression           : 21 22 23 43 44 45 81 83 84
maybe_suclassof      : 6
nested               : 10 16
nested_descriptions  : 91 92 93 93 94 94 95 96 102 103 105 107
other_expression     : 87 89 90 109 110 111
primitive_class_mandatory : 20
simple_paren         : 82 83 84 88 89
statement_class_disjoin : 6 7 8 21 22 23 43 44 45
statement_class_disjoin_check : 49 50 52
statement_class_individuals : 6 7 8 21 22 23 43 44 45
statement_class_individuals_check : 54 56
statement_closed_axiom_class : 11 17
statement_covered_class : 13 19
statement_covered_class_check : 117 119
statement_defined_class : 1 2
statement_defined_class_equivalent : 58 60
statement_enumerated_class : 12 18
statement_enumerated_class_check : 114 116
statement_operator_symbol : 59 60 70 76
statement_others_reserved_word : 71 72 73 74 75 76 96 97 98 99 102 103 104 105 106 107
statement_primitive_class : 3 4
statement_property_identify : 57 58 59 60 66 67 68 69 70 71 72 73 74 75 76 96 97 98 99 100 101 102 103 104 105 106 107
statement_reserved_word : 57 58 59 60 66 67 68 69 70
statements           : 1 4 0
subclassof_possible  : 7 8 14
usually_inside_paren : 79 80 81 85 87
usually_others_others_paren : 72 78
usually_others_paren : 86 90

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (120) empty -> .

    Class           shift and go to state 2
    $end            reduce using rule 120 (empty -> .)

    statements                     shift and go to state 1
    empty                          shift and go to state 3

state 1

    (0) S' -> statements .



state 2

    (1) statements -> Class . CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> Class . CLASS_IDENTIFIER statement_defined_class
    (3) statements -> Class . CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> Class . CLASS_IDENTIFIER statement_primitive_class statements

    CLASS_IDENTIFIER shift and go to state 4


state 3

    (5) statements -> empty .

    $end            reduce using rule 5 (statements -> empty .)


state 4

    (1) statements -> Class CLASS_IDENTIFIER . statement_defined_class statements
    (2) statements -> Class CLASS_IDENTIFIER . statement_defined_class
    (3) statements -> Class CLASS_IDENTIFIER . statement_primitive_class
    (4) statements -> Class CLASS_IDENTIFIER . statement_primitive_class statements
    (6) statement_defined_class -> . EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals
    (7) statement_defined_class -> . subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals
    (8) statement_primitive_class -> . subclassof_possible statement_class_disjoin statement_class_individuals
    (9) EquivalentTo_possible -> . EquivalentTo JustDefined
    (10) EquivalentTo_possible -> . EquivalentTo nested
    (11) EquivalentTo_possible -> . EquivalentTo statement_closed_axiom_class
    (12) EquivalentTo_possible -> . EquivalentTo statement_enumerated_class
    (13) EquivalentTo_possible -> . EquivalentTo statement_covered_class
    (16) subclassof_possible -> . SubClassOf nested
    (17) subclassof_possible -> . SubClassOf statement_closed_axiom_class
    (18) subclassof_possible -> . SubClassOf statement_enumerated_class
    (19) subclassof_possible -> . SubClassOf statement_covered_class
    (20) subclassof_possible -> . SubClassOf primitive_class_mandatory

    EquivalentTo    shift and go to state 9
    SubClassOf      shift and go to state 10

    statement_defined_class        shift and go to state 5
    statement_primitive_class      shift and go to state 6
    EquivalentTo_possible          shift and go to state 7
    subclassof_possible            shift and go to state 8

state 5

    (1) statements -> Class CLASS_IDENTIFIER statement_defined_class . statements
    (2) statements -> Class CLASS_IDENTIFIER statement_defined_class .
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (120) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 2 (statements -> Class CLASS_IDENTIFIER statement_defined_class .)
    $end            reduce using rule 2 (statements -> Class CLASS_IDENTIFIER statement_defined_class .)
    Class           shift and go to state 2

  ! $end            [ reduce using rule 120 (empty -> .) ]

    statements                     shift and go to state 11
    empty                          shift and go to state 3

state 6

    (3) statements -> Class CLASS_IDENTIFIER statement_primitive_class .
    (4) statements -> Class CLASS_IDENTIFIER statement_primitive_class . statements
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (120) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> Class CLASS_IDENTIFIER statement_primitive_class .)
    $end            reduce using rule 3 (statements -> Class CLASS_IDENTIFIER statement_primitive_class .)
    Class           shift and go to state 2

  ! $end            [ reduce using rule 120 (empty -> .) ]

    statements                     shift and go to state 12
    empty                          shift and go to state 3

state 7

    (6) statement_defined_class -> EquivalentTo_possible . maybe_suclassof statement_class_disjoin statement_class_individuals
    (14) maybe_suclassof -> . subclassof_possible
    (15) maybe_suclassof -> . empty
    (16) subclassof_possible -> . SubClassOf nested
    (17) subclassof_possible -> . SubClassOf statement_closed_axiom_class
    (18) subclassof_possible -> . SubClassOf statement_enumerated_class
    (19) subclassof_possible -> . SubClassOf statement_covered_class
    (20) subclassof_possible -> . SubClassOf primitive_class_mandatory
    (120) empty -> .

    SubClassOf      shift and go to state 10
    DisjointClasses reduce using rule 120 (empty -> .)
    DisjointWith    reduce using rule 120 (empty -> .)
    Individuals     reduce using rule 120 (empty -> .)
    Class           reduce using rule 120 (empty -> .)
    $end            reduce using rule 120 (empty -> .)

    maybe_suclassof                shift and go to state 13
    subclassof_possible            shift and go to state 14
    empty                          shift and go to state 15

state 8

    (7) statement_defined_class -> subclassof_possible . EquivalentTo_possible statement_class_disjoin statement_class_individuals
    (8) statement_primitive_class -> subclassof_possible . statement_class_disjoin statement_class_individuals
    (9) EquivalentTo_possible -> . EquivalentTo JustDefined
    (10) EquivalentTo_possible -> . EquivalentTo nested
    (11) EquivalentTo_possible -> . EquivalentTo statement_closed_axiom_class
    (12) EquivalentTo_possible -> . EquivalentTo statement_enumerated_class
    (13) EquivalentTo_possible -> . EquivalentTo statement_covered_class
    (48) statement_class_disjoin -> . empty
    (49) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (50) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (120) empty -> .

    EquivalentTo    shift and go to state 9
    DisjointClasses shift and go to state 19
    DisjointWith    shift and go to state 20
    Individuals     reduce using rule 120 (empty -> .)
    Class           reduce using rule 120 (empty -> .)
    $end            reduce using rule 120 (empty -> .)

    EquivalentTo_possible          shift and go to state 16
    statement_class_disjoin        shift and go to state 17
    empty                          shift and go to state 18

state 9

    (9) EquivalentTo_possible -> EquivalentTo . JustDefined
    (10) EquivalentTo_possible -> EquivalentTo . nested
    (11) EquivalentTo_possible -> EquivalentTo . statement_closed_axiom_class
    (12) EquivalentTo_possible -> EquivalentTo . statement_enumerated_class
    (13) EquivalentTo_possible -> EquivalentTo . statement_covered_class
    (21) JustDefined -> . CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
    (22) JustDefined -> . CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
    (23) JustDefined -> . expression statement_class_disjoin statement_class_individuals
    (24) JustDefined -> . CLASS_IDENTIFIER
    (25) JustDefined -> . empty
    (91) nested -> . CLASS_IDENTIFIER AND nested_descriptions
    (92) nested -> . CLASS_IDENTIFIER COMMA nested_descriptions
    (109) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA other_expression
    (110) statement_closed_axiom_class -> . CLASS_IDENTIFIER AND other_expression
    (111) statement_closed_axiom_class -> . CLASS_IDENTIFIER other_expression
    (114) statement_enumerated_class -> . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (117) statement_covered_class -> . statement_covered_class_check
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
    (82) expression -> . simple_paren
    (83) expression -> . simple_paren COMMA expression
    (84) expression -> . simple_paren AND expression
    (120) empty -> .
    (118) statement_covered_class_check -> . CLASS_IDENTIFIER
    (119) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 26
    LEFT_CURLY_BRACKET shift and go to state 29
    SubClassOf      reduce using rule 120 (empty -> .)
    DisjointClasses reduce using rule 120 (empty -> .)
    DisjointWith    reduce using rule 120 (empty -> .)
    Individuals     reduce using rule 120 (empty -> .)
    Class           reduce using rule 120 (empty -> .)
    $end            reduce using rule 120 (empty -> .)
    LEFT_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    JustDefined                    shift and go to state 21
    nested                         shift and go to state 22
    statement_closed_axiom_class   shift and go to state 23
    statement_enumerated_class     shift and go to state 24
    statement_covered_class        shift and go to state 25
    expression                     shift and go to state 27
    empty                          shift and go to state 28
    statement_covered_class_check  shift and go to state 30
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32
    statement_property_identify    shift and go to state 33

state 10

    (16) subclassof_possible -> SubClassOf . nested
    (17) subclassof_possible -> SubClassOf . statement_closed_axiom_class
    (18) subclassof_possible -> SubClassOf . statement_enumerated_class
    (19) subclassof_possible -> SubClassOf . statement_covered_class
    (20) subclassof_possible -> SubClassOf . primitive_class_mandatory
    (91) nested -> . CLASS_IDENTIFIER AND nested_descriptions
    (92) nested -> . CLASS_IDENTIFIER COMMA nested_descriptions
    (109) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA other_expression
    (110) statement_closed_axiom_class -> . CLASS_IDENTIFIER AND other_expression
    (111) statement_closed_axiom_class -> . CLASS_IDENTIFIER other_expression
    (114) statement_enumerated_class -> . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (117) statement_covered_class -> . statement_covered_class_check
    (43) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
    (44) primitive_class_mandatory -> . CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
    (45) primitive_class_mandatory -> . expression statement_class_disjoin statement_class_individuals
    (46) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (47) primitive_class_mandatory -> . empty
    (118) statement_covered_class_check -> . CLASS_IDENTIFIER
    (119) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
    (82) expression -> . simple_paren
    (83) expression -> . simple_paren COMMA expression
    (84) expression -> . simple_paren AND expression
    (120) empty -> .
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 43
    LEFT_CURLY_BRACKET shift and go to state 29
    EquivalentTo    reduce using rule 120 (empty -> .)
    DisjointClasses reduce using rule 120 (empty -> .)
    DisjointWith    reduce using rule 120 (empty -> .)
    Individuals     reduce using rule 120 (empty -> .)
    Class           reduce using rule 120 (empty -> .)
    $end            reduce using rule 120 (empty -> .)
    LEFT_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    nested                         shift and go to state 38
    statement_closed_axiom_class   shift and go to state 39
    statement_enumerated_class     shift and go to state 40
    statement_covered_class        shift and go to state 41
    primitive_class_mandatory      shift and go to state 42
    statement_covered_class_check  shift and go to state 30
    expression                     shift and go to state 44
    empty                          shift and go to state 45
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32
    statement_property_identify    shift and go to state 33

state 11

    (1) statements -> Class CLASS_IDENTIFIER statement_defined_class statements .

    $end            reduce using rule 1 (statements -> Class CLASS_IDENTIFIER statement_defined_class statements .)


state 12

    (4) statements -> Class CLASS_IDENTIFIER statement_primitive_class statements .

    $end            reduce using rule 4 (statements -> Class CLASS_IDENTIFIER statement_primitive_class statements .)


state 13

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof . statement_class_disjoin statement_class_individuals
    (48) statement_class_disjoin -> . empty
    (49) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (50) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (120) empty -> .

    DisjointClasses shift and go to state 19
    DisjointWith    shift and go to state 20
    Individuals     reduce using rule 120 (empty -> .)
    Class           reduce using rule 120 (empty -> .)
    $end            reduce using rule 120 (empty -> .)

    statement_class_disjoin        shift and go to state 46
    empty                          shift and go to state 18

state 14

    (14) maybe_suclassof -> subclassof_possible .

    DisjointClasses reduce using rule 14 (maybe_suclassof -> subclassof_possible .)
    DisjointWith    reduce using rule 14 (maybe_suclassof -> subclassof_possible .)
    Individuals     reduce using rule 14 (maybe_suclassof -> subclassof_possible .)
    Class           reduce using rule 14 (maybe_suclassof -> subclassof_possible .)
    $end            reduce using rule 14 (maybe_suclassof -> subclassof_possible .)


state 15

    (15) maybe_suclassof -> empty .

    DisjointClasses reduce using rule 15 (maybe_suclassof -> empty .)
    DisjointWith    reduce using rule 15 (maybe_suclassof -> empty .)
    Individuals     reduce using rule 15 (maybe_suclassof -> empty .)
    Class           reduce using rule 15 (maybe_suclassof -> empty .)
    $end            reduce using rule 15 (maybe_suclassof -> empty .)


state 16

    (7) statement_defined_class -> subclassof_possible EquivalentTo_possible . statement_class_disjoin statement_class_individuals
    (48) statement_class_disjoin -> . empty
    (49) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (50) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (120) empty -> .

    DisjointClasses shift and go to state 19
    DisjointWith    shift and go to state 20
    Individuals     reduce using rule 120 (empty -> .)
    Class           reduce using rule 120 (empty -> .)
    $end            reduce using rule 120 (empty -> .)

    statement_class_disjoin        shift and go to state 47
    empty                          shift and go to state 18

state 17

    (8) statement_primitive_class -> subclassof_possible statement_class_disjoin . statement_class_individuals
    (53) statement_class_individuals -> . empty
