Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    VALUE
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statement
    SOME            reduce using rule 7 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    EXACTLY         reduce using rule 7 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    MIN             reduce using rule 7 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    MAX             reduce using rule 7 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    ONLY            reduce using rule 7 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)


state 12

    (8) statement_property_identify -> PROPERTY_IDENTIFIER .

    SOME            reduce using rule 8 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    EXACTLY         reduce using rule 8 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    MIN             reduce using rule 8 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    MAX             reduce using rule 8 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    ONLY            reduce using rule 8 (statement_property_identify -> PROPERTY_IDENTIFIER .)


state 13

    (23) statement -> Class CLASS_IDENTIFIER statement_defined_class_equivalent statement_class_individuals .

    $end            reduce using rule 23 (statement -> Class CLASS_IDENTIFIER statement_defined_class_equivalent statement_class_individuals .)


state 14

    (19) statement_class_individuals -> empty .

    $end            reduce using rule 19 (statement_class_individuals -> empty .)


state 15

    (20) statement_class_individuals -> Individuals . statement_class_individuals_check
    (21) statement_class_individuals_check -> . IndividualNames
    (22) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 32

    statement_class_individuals_check shift and go to state 31

state 16

    (24) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER . AND LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (25) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER . AND LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (26) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER . AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (27) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER . AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (43) nested_descriptions -> CLASS_IDENTIFIER .
    (53) statement_covered_class_check -> CLASS_IDENTIFIER .
    (54) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check

  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 43 (nested_descriptions -> CLASS_IDENTIFIER .)
  ! shift/reduce conflict for OR resolved as shift
    AND             shift and go to state 33
    $end            reduce using rule 43 (nested_descriptions -> CLASS_IDENTIFIER .)
    OR              shift and go to state 34

  ! AND             [ reduce using rule 43 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 43 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 53 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]


state 17

    (42) statement -> Class CLASS_IDENTIFIER EquivalentTo nested_descriptions .
    (45) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (46) nested_descriptions -> nested_descriptions . OR nested_descriptions

    $end            reduce using rule 42 (statement -> Class CLASS_IDENTIFIER EquivalentTo nested_descriptions .)
    AND             shift and go to state 35
    OR              shift and go to state 36


state 18

    (49) statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET . statement_enumerated_class_check
    (50) statement_enumerated_class_check -> . CLASS_IDENTIFIER RIGHT_CURLY_BRACKET
    (51) statement_enumerated_class_check -> . CLASS_IDENTIFIER COMMA statement_enumerated_class_check

    CLASS_IDENTIFIER shift and go to state 37

    statement_enumerated_class_check shift and go to state 38

state 19

    (52) statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check .

    $end            reduce using rule 52 (statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check .)


state 20

    (44) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (43) nested_descriptions -> . CLASS_IDENTIFIER
    (44) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (45) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (46) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (6) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (7) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 40
    LEFT_PAREN      shift and go to state 20
    PROPERTY_IDENTIFIER_has shift and go to state 10
    PROPERTY_IDENTIFIER_is_Of shift and go to state 11
    PROPERTY_IDENTIFIER shift and go to state 12

    nested_descriptions            shift and go to state 39
    statement_property_identify    shift and go to state 21

state 21

    (47) nested_descriptions -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (48) nested_descriptions -> statement_property_identify . statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (2) statement_reserved_word -> . SOME
    (3) statement_reserved_word -> . EXACTLY
    (4) statement_reserved_word -> . MIN
    (5) statement_reserved_word -> . MAX

    SOME            shift and go to state 27
    EXACTLY         shift and go to state 28
    MIN             shift and go to state 29
    MAX             shift and go to state 30

    statement_reserved_word        shift and go to state 41

state 22

    (33) statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (14) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (34) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (35) closed_axiom_mandatory -> . statement_property_restriction
    (36) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (37) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (9) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (10) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (11) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (12) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (13) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (14) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (38) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (39) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (6) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (7) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 42
    PROPERTY_IDENTIFIER_has shift and go to state 10
    PROPERTY_IDENTIFIER_is_Of shift and go to state 11
    PROPERTY_IDENTIFIER shift and go to state 12

    closed_axiom_mandatory         shift and go to state 43
    primitive_class_mandatory      shift and go to state 44
    statement_property_restriction shift and go to state 45
    statement_property_identify    shift and go to state 46

state 23

    (1) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin . statement_class_individuals
    (19) statement_class_individuals -> . empty
    (20) statement_class_individuals -> . Individuals statement_class_individuals_check
    (55) empty -> .

    Individuals     shift and go to state 15
    $end            reduce using rule 55 (empty -> .)

    statement_class_individuals    shift and go to state 47
    empty                          shift and go to state 14

state 24

    (15) statement_class_disjoin -> empty .

    Individuals     reduce using rule 15 (statement_class_disjoin -> empty .)
    $end            reduce using rule 15 (statement_class_disjoin -> empty .)


state 25

    (16) statement_class_disjoin -> DisjointClasses . statement_class_disjoin_check
    (17) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (18) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 49

    statement_class_disjoin_check  shift and go to state 48

state 26

    (9) primitive_class_mandatory -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (10) primitive_class_mandatory -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (11) primitive_class_mandatory -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE
    (12) primitive_class_mandatory -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory

    CLASS_IDENTIFIER shift and go to state 50
    NAMESPACEID     shift and go to state 51


state 27

    (2) statement_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 2 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 2 (statement_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 2 (statement_reserved_word -> SOME .)


state 28

    (3) statement_reserved_word -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 3 (statement_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 3 (statement_reserved_word -> EXACTLY .)
    LEFT_PAREN      reduce using rule 3 (statement_reserved_word -> EXACTLY .)


state 29

    (4) statement_reserved_word -> MIN .

    CLASS_IDENTIFIER reduce using rule 4 (statement_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 4 (statement_reserved_word -> MIN .)
    LEFT_PAREN      reduce using rule 4 (statement_reserved_word -> MIN .)


state 30

