Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 33    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
Rule 34    statement_operator_symbol -> LESS_THAN
Rule 35    statement_operator_symbol -> GREATER_THAN
Rule 36    statement_operator_symbol -> EQUALS
Rule 37    statement_operator_symbol -> GREATER_THAN EQUALS
Rule 38    statement_operator_symbol -> LESS_THAN EQUALS
Rule 39    statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
Rule 40    closed_axiom_mandatory -> CLASS_IDENTIFIER
Rule 41    closed_axiom_mandatory -> statement_property_restriction
Rule 42    closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory
Rule 43    closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory
Rule 44    statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER
Rule 45    statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
Rule 46    closed_axiom_restriction_combination -> CLASS_IDENTIFIER
Rule 47    closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination
Rule 48    statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 49    nested_descriptions -> nested_descriptions OR nested_descriptions
Rule 50    nested_descriptions -> nested_descriptions AND nested_descriptions
Rule 51    nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 52    nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER
Rule 53    nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions
Rule 54    nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
Rule 55    nested_descriptions -> statement_property_identify statement_reserved_word VALUE nested_descriptions
Rule 56    nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
Rule 57    nested_descriptions -> statement_property_identify statement_reserved_word ONLY nested_descriptions
Rule 58    nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
Rule 59    nested_descriptions -> statement_property_identify statement_reserved_word SOME nested_descriptions
Rule 60    nested_descriptions -> CLASS_IDENTIFIER
Rule 61    statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
Rule 62    statement_enumerated_class_check -> IndividualNames
Rule 63    statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check
Rule 64    statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check
Rule 65    statement_covered_class_check -> CLASS_IDENTIFIER
Rule 66    statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check
Rule 67    empty -> <empty>

Terminals, with rules where they appear

ALL                  : 
AND                  : 10 29 48 50
CLASS_IDENTIFIER     : 3 15 16 19 20 23 24 29 29 30 31 39 39 40 42 44 46 47 48 48 52 54 56 58 60 61 64 65 66
COMMA                : 16 18 20 24 28 31 33 39 42 43 63
Class                : 3 29 39 48 61 64
DATA_TYPE            : 17 18 32 33
DIVIDE               : 
DisjointClasses      : 22
DisjointWith         : 
EQUALS               : 36 37 38
EXACTLY              : 5
EquivalentTo         : 29 48 61 64
GREATER_THAN         : 35 37
IndividualNames      : 27 28 62 63
Individuals          : 26
LEFT_BRACKET         : 32 33
LEFT_CURLY_BRACKET   : 61
LEFT_PAREN           : 29 45 48 51
LESS_THAN            : 34 38
Literal              : 
MAX                  : 7
MIN                  : 6
MINUS                : 
NAMESPACEID          : 17 18 32 33
NCName               : 
NMTOKEN              : 
NOT                  : 
NUMBER               : 32 33
Name                 : 
ONLY                 : 9 45 56 57
OR                   : 8 47 49 66
PLUS                 : 
PROPERTY_IDENTIFIER  : 14
PROPERTY_IDENTIFIER_has : 12
PROPERTY_IDENTIFIER_is_Of : 13
PlainLiteral         : 
RIGHT_BRACKET        : 32 33
RIGHT_CURLY_BRACKET  : 61
RIGHT_PAREN          : 30 31 32 33 45 48 51
SOME                 : 4 44 58 59
SubClassOf           : 3 39
THAT                 : 
TIMES                : 
VALUE                : 11 54 55
XMLLiteral           : 
anyURI               : 
base64Binary         : 
boolean              : 
byte                 : 
dateTime             : 
dateTimeStamp        : 
decimal              : 
double               : 
error                : 
float                : 
hexBinary            : 
int                  : 
integer              : 
langString           : 
languague            : 
long                 : 
negativeInteger      : 
nonNegativeInteger   : 
owl                  : 
rational             : 
rdf                  : 
rdfs                 : 
real                 : 
string               : 
xsd                  : 

Nonterminals, with rules where they appear

closed_axiom_mandatory : 39 42 43
closed_axiom_restriction_combination : 45 47
empty                : 21 25
nested_descriptions  : 48 49 49 50 50 51 53 55 57 59
primitive_class_mandatory : 3 16 18 20
statement            : 1 2
statement_class_disjoin : 3
statement_class_disjoin_check : 22 24
statement_class_individuals : 3 29
statement_class_individuals_check : 26 28
statement_covered_class_check : 64 66
statement_defined_class_equivalent : 29 31 33
statement_enumerated_class_check : 61 63
statement_operator_symbol : 32 33
statement_property_identify : 15 16 17 18 30 31 32 33 44 45 52 53 54 55 56 57 58 59
statement_property_restriction : 41 43
statement_reserved_word : 15 16 17 18 30 31 32 33 52 53 54 55 56 57 58 59
statements           : 2 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statement -> . Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (29) statement -> . Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (39) statement -> . Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (48) statement -> . Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN nested_descriptions RIGHT_PAREN
    (61) statement -> . Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (64) statement -> . Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check

    Class           shift and go to state 3

    statements                     shift and go to state 1
    statement                      shift and go to state 2

state 1

    (0) S' -> statements .



state 2

    (1) statements -> statement .
    (2) statements -> statement . statements
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statement -> . Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (29) statement -> . Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (39) statement -> . Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (48) statement -> . Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN nested_descriptions RIGHT_PAREN
    (61) statement -> . Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (64) statement -> . Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check

    $end            reduce using rule 1 (statements -> statement .)
    Class           shift and go to state 3

    statement                      shift and go to state 2
    statements                     shift and go to state 4

state 3

    (3) statement -> Class . CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (29) statement -> Class . CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (39) statement -> Class . CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (48) statement -> Class . CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN nested_descriptions RIGHT_PAREN
    (61) statement -> Class . CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (64) statement -> Class . CLASS_IDENTIFIER EquivalentTo statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 5


state 4

    (2) statements -> statement statements .

    $end            reduce using rule 2 (statements -> statement statements .)


state 5

    (3) statement -> Class CLASS_IDENTIFIER . SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (29) statement -> Class CLASS_IDENTIFIER . EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (39) statement -> Class CLASS_IDENTIFIER . SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (48) statement -> Class CLASS_IDENTIFIER . EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN nested_descriptions RIGHT_PAREN
    (61) statement -> Class CLASS_IDENTIFIER . EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (64) statement -> Class CLASS_IDENTIFIER . EquivalentTo statement_covered_class_check

    SubClassOf      shift and go to state 6
    EquivalentTo    shift and go to state 7


state 6

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf . primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (39) statement -> Class CLASS_IDENTIFIER SubClassOf . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (20) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 8
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    primitive_class_mandatory      shift and go to state 9
    statement_property_identify    shift and go to state 10

state 7

    (29) statement -> Class CLASS_IDENTIFIER EquivalentTo . CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (48) statement -> Class CLASS_IDENTIFIER EquivalentTo . CLASS_IDENTIFIER AND LEFT_PAREN nested_descriptions RIGHT_PAREN
    (61) statement -> Class CLASS_IDENTIFIER EquivalentTo . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (64) statement -> Class CLASS_IDENTIFIER EquivalentTo . statement_covered_class_check
    (65) statement_covered_class_check -> . CLASS_IDENTIFIER
    (66) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 14
    LEFT_CURLY_BRACKET shift and go to state 15

    statement_covered_class_check  shift and go to state 16

state 8

    (39) statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER . COMMA closed_axiom_mandatory
    (19) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (20) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    COMMA           shift and go to state 17
    DisjointClasses reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)


state 9

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory . statement_class_disjoin statement_class_individuals
    (21) statement_class_disjoin -> . empty
    (22) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (67) empty -> .

    DisjointClasses shift and go to state 20
    Individuals     reduce using rule 67 (empty -> .)
    Class           reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)

    statement_class_disjoin        shift and go to state 18
    empty                          shift and go to state 19

state 10

    (15) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
    (7) statement_reserved_word -> . MAX
    (8) statement_reserved_word -> . OR
    (9) statement_reserved_word -> . ONLY
    (10) statement_reserved_word -> . AND
    (11) statement_reserved_word -> . VALUE

    SOME            shift and go to state 22
    EXACTLY         shift and go to state 23
    MIN             shift and go to state 24
    MAX             shift and go to state 25
    OR              shift and go to state 26
    ONLY            shift and go to state 27
    AND             shift and go to state 28
    VALUE           shift and go to state 29

    statement_reserved_word        shift and go to state 21

state 11

    (12) statement_property_identify -> PROPERTY_IDENTIFIER_has .

    SOME            reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    EXACTLY         reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    MIN             reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    MAX             reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    OR              reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    ONLY            reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    AND             reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    VALUE           reduce using rule 12 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)


state 12

    (13) statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .

    SOME            reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    EXACTLY         reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    MIN             reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    MAX             reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    OR              reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    ONLY            reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    AND             reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    VALUE           reduce using rule 13 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)


state 13

    (14) statement_property_identify -> PROPERTY_IDENTIFIER .

    SOME            reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    EXACTLY         reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    MIN             reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    MAX             reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    OR              reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    ONLY            reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    VALUE           reduce using rule 14 (statement_property_identify -> PROPERTY_IDENTIFIER .)


state 14

    (29) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER . AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (48) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER . AND LEFT_PAREN nested_descriptions RIGHT_PAREN
    (65) statement_covered_class_check -> CLASS_IDENTIFIER .
    (66) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check

    AND             shift and go to state 30
    Class           reduce using rule 65 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 65 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    OR              shift and go to state 31


state 15

    (61) statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET . statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (62) statement_enumerated_class_check -> . IndividualNames
    (63) statement_enumerated_class_check -> . IndividualNames COMMA statement_enumerated_class_check

    IndividualNames shift and go to state 33

    statement_enumerated_class_check shift and go to state 32

state 16

    (64) statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check .

    Class           reduce using rule 64 (statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check .)
    $end            reduce using rule 64 (statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check .)


state 17

    (39) statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (20) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (40) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (41) closed_axiom_mandatory -> . statement_property_restriction
    (42) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (43) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (20) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (44) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (45) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 34
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    closed_axiom_mandatory         shift and go to state 35
    primitive_class_mandatory      shift and go to state 36
    statement_property_restriction shift and go to state 37
    statement_property_identify    shift and go to state 38

state 18

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin . statement_class_individuals
    (25) statement_class_individuals -> . empty
    (26) statement_class_individuals -> . Individuals statement_class_individuals_check
    (67) empty -> .

    Individuals     shift and go to state 41
    Class           reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)

    statement_class_individuals    shift and go to state 39
    empty                          shift and go to state 40

state 19

    (21) statement_class_disjoin -> empty .

    Individuals     reduce using rule 21 (statement_class_disjoin -> empty .)
    Class           reduce using rule 21 (statement_class_disjoin -> empty .)
    $end            reduce using rule 21 (statement_class_disjoin -> empty .)


state 20

    (22) statement_class_disjoin -> DisjointClasses . statement_class_disjoin_check
    (23) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (24) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 43

    statement_class_disjoin_check  shift and go to state 42

state 21

    (15) primitive_class_mandatory -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory

    CLASS_IDENTIFIER shift and go to state 44
    NAMESPACEID     shift and go to state 45


state 22

    (4) statement_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 4 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 4 (statement_reserved_word -> SOME .)
    VALUE           reduce using rule 4 (statement_reserved_word -> SOME .)
    ONLY            reduce using rule 4 (statement_reserved_word -> SOME .)
    SOME            reduce using rule 4 (statement_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 4 (statement_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_has reduce using rule 4 (statement_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 4 (statement_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 4 (statement_reserved_word -> SOME .)


state 23

    (5) statement_reserved_word -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    VALUE           reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    ONLY            reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    SOME            reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    LEFT_PAREN      reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 5 (statement_reserved_word -> EXACTLY .)


state 24

    (6) statement_reserved_word -> MIN .

    CLASS_IDENTIFIER reduce using rule 6 (statement_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 6 (statement_reserved_word -> MIN .)
    VALUE           reduce using rule 6 (statement_reserved_word -> MIN .)
    ONLY            reduce using rule 6 (statement_reserved_word -> MIN .)
    SOME            reduce using rule 6 (statement_reserved_word -> MIN .)
    LEFT_PAREN      reduce using rule 6 (statement_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_has reduce using rule 6 (statement_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 6 (statement_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 6 (statement_reserved_word -> MIN .)


state 25

    (7) statement_reserved_word -> MAX .

    CLASS_IDENTIFIER reduce using rule 7 (statement_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 7 (statement_reserved_word -> MAX .)
    VALUE           reduce using rule 7 (statement_reserved_word -> MAX .)
    ONLY            reduce using rule 7 (statement_reserved_word -> MAX .)
    SOME            reduce using rule 7 (statement_reserved_word -> MAX .)
    LEFT_PAREN      reduce using rule 7 (statement_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_has reduce using rule 7 (statement_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 7 (statement_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 7 (statement_reserved_word -> MAX .)


state 26

    (8) statement_reserved_word -> OR .

    CLASS_IDENTIFIER reduce using rule 8 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 8 (statement_reserved_word -> OR .)
    VALUE           reduce using rule 8 (statement_reserved_word -> OR .)
    ONLY            reduce using rule 8 (statement_reserved_word -> OR .)
    SOME            reduce using rule 8 (statement_reserved_word -> OR .)
    LEFT_PAREN      reduce using rule 8 (statement_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_has reduce using rule 8 (statement_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 8 (statement_reserved_word -> OR .)
    PROPERTY_IDENTIFIER reduce using rule 8 (statement_reserved_word -> OR .)


state 27

    (9) statement_reserved_word -> ONLY .

