Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 53    usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
Rule 54    usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
Rule 55    usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
Rule 56    usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
Rule 57    usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
Rule 58    usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
Rule 59    usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
Rule 60    usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
Rule 61    usually_others_others_paren -> CLASS_IDENTIFIER RIGHT_PAREN
Rule 62    usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren
Rule 63    simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN
Rule 64    expression -> usually_inside_paren
Rule 65    expression -> usually_others_paren
Rule 66    expression -> usually_inside_paren COMMA expression
Rule 67    expression -> simple_paren
Rule 68    expression -> simple_paren AND expression
Rule 69    statement_class_disjoin -> empty
Rule 70    statement_class_disjoin -> DisjointClasses statement_class_disjoin_check
Rule 71    statement_class_disjoin_check -> CLASS_IDENTIFIER
Rule 72    statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check
Rule 73    statement_class_individuals -> empty
Rule 74    statement_class_individuals -> Individuals statement_class_individuals_check
Rule 75    statement_class_individuals_check -> IndividualNames
Rule 76    statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check
Rule 77    nested -> CLASS_IDENTIFIER AND nested_descriptions
Rule 78    nested -> CLASS_IDENTIFIER COMMA nested_descriptions
Rule 79    nested_descriptions -> nested_descriptions AND nested_descriptions
Rule 80    nested_descriptions -> nested_descriptions OR nested_descriptions
Rule 81    nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 82    nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions
Rule 83    nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
Rule 84    nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
Rule 85    nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames
Rule 86    nested_descriptions -> statement_property_identify VALUE IndividualNames
Rule 87    nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER
Rule 88    nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions
Rule 89    nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
Rule 90    nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions
Rule 91    nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
Rule 92    nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions
Rule 93    nested_descriptions -> CLASS_IDENTIFIER
Rule 94    statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
Rule 95    statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
Rule 96    statement_closed_axiom_class -> CLASS_IDENTIFIER expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
Rule 97    closed_axiom_restriction_combination -> CLASS_IDENTIFIER
Rule 98    closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination
Rule 99    statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
Rule 100   statement_enumerated_class_check -> IndividualNames
Rule 101   statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check
Rule 102   statement_covered_class -> statement_covered_class_check
Rule 103   statement_covered_class_check -> CLASS_IDENTIFIER
Rule 104   statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check
Rule 105   empty -> <empty>

Terminals, with rules where they appear

ALL                  : 
AND                  : 21 28 33 38 68 77 79 95
CLASS_IDENTIFIER     : 1 2 3 4 20 21 37 38 40 41 42 50 53 55 59 61 62 71 72 77 78 83 84 87 89 91 93 94 95 96 97 98 103 104
COMMA                : 20 37 42 44 66 72 76 78 94 101
Class                : 1 2 3 4
DATA_TYPE            : 43 44 51 52 54 57 58 60
DIVIDE               : 
DisjointClasses      : 70
DisjointWith         : 
EQUALS               : 47 48 49
EXACTLY              : 24
EquivalentTo         : 9 10 11 12 13
GREATER_THAN         : 46 48
IndividualNames      : 75 76 85 86 100 101
Individuals          : 74
LEFT_BRACKET         : 43 44 54 60
LEFT_CURLY_BRACKET   : 99
LEFT_PAREN           : 56 63 81 94 95 96
LESS_THAN            : 45 49
Literal              : 
MAX                  : 26
MIN                  : 25
MINUS                : 
NAMESPACEID          : 43 44 51 52 54 57 58 60
NCName               : 
NMTOKEN              : 
NOT                  : 
NUMBER               : 43 44 52 53 54 58 59 60
Name                 : 
ONLY                 : 31 89 90 94 95 96
OR                   : 27 32 62 80 98 104
PLUS                 : 
PROPERTY_IDENTIFIER  : 36
PROPERTY_IDENTIFIER_has : 34
PROPERTY_IDENTIFIER_is_Of : 35
PlainLiteral         : 
RIGHT_BRACKET        : 43 44 54 60
RIGHT_CURLY_BRACKET  : 99
RIGHT_PAREN          : 41 42 43 44 61 63 81 94 95 96
SOME                 : 23 30 91 92
SubClassOf           : 16 17 18 19
THAT                 : 
TIMES                : 
VALUE                : 29 84 85 86 87 88
XMLLiteral           : 
anyURI               : 
base64Binary         : 
boolean              : 
byte                 : 
dateTime             : 
dateTimeStamp        : 
decimal              : 
double               : 
error                : 
float                : 
hexBinary            : 
int                  : 
integer              : 
langString           : 
languague            : 
long                 : 
negativeInteger      : 
nonNegativeInteger   : 
owl                  : 
rational             : 
rdf                  : 
rdfs                 : 
real                 : 
string               : 
xsd                  : 

Nonterminals, with rules where they appear

EquivalentTo_possible : 6 7
JustDefined          : 9
closed_axiom_restriction_combination : 94 95 96 98
empty                : 5 15 69 73
expression           : 20 21 22 37 38 39 66 68 94 95 96
maybe_suclassof      : 6
nested               : 10
nested_descriptions  : 77 78 79 79 80 80 81 82 88 90 92
primitive_class_mandatory : 19
simple_paren         : 67 68
statement_class_disjoin : 6 7 8 20 21 22 37 38 39
statement_class_disjoin_check : 70 72
statement_class_individuals : 6 7 8 20 21 22 37 38 39
statement_class_individuals_check : 74 76
statement_closed_axiom_class : 11 16
statement_covered_class : 13 18
statement_covered_class_check : 102 104
statement_defined_class : 1 2
statement_defined_class_equivalent : 42 44
statement_enumerated_class : 12 17
statement_enumerated_class_check : 99 101
statement_operator_symbol : 43 44 54 60
statement_others_reserved_word : 55 56 57 58 59 60 82 83 84 85 88 89 90 91 92
statement_primitive_class : 3 4
statement_property_identify : 41 42 43 44 50 51 52 53 54 55 56 57 58 59 60 82 83 84 85 86 87 88 89 90 91 92 94 95 96
statement_reserved_word : 41 42 43 44 50 51 52 53 54
statements           : 1 4 0
subclassof_possible  : 7 8 14
usually_inside_paren : 63 64 66
usually_others_others_paren : 56 62
usually_others_paren : 65

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (105) empty -> .

    Class           shift and go to state 2
    $end            reduce using rule 105 (empty -> .)

    statements                     shift and go to state 1
    empty                          shift and go to state 3

state 1

    (0) S' -> statements .



state 2

    (1) statements -> Class . CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> Class . CLASS_IDENTIFIER statement_defined_class
    (3) statements -> Class . CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> Class . CLASS_IDENTIFIER statement_primitive_class statements

    CLASS_IDENTIFIER shift and go to state 4


state 3

    (5) statements -> empty .

    $end            reduce using rule 5 (statements -> empty .)


state 4

    (1) statements -> Class CLASS_IDENTIFIER . statement_defined_class statements
    (2) statements -> Class CLASS_IDENTIFIER . statement_defined_class
    (3) statements -> Class CLASS_IDENTIFIER . statement_primitive_class
    (4) statements -> Class CLASS_IDENTIFIER . statement_primitive_class statements
    (6) statement_defined_class -> . EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals
    (7) statement_defined_class -> . subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals
    (8) statement_primitive_class -> . subclassof_possible statement_class_disjoin statement_class_individuals
    (9) EquivalentTo_possible -> . EquivalentTo JustDefined
    (10) EquivalentTo_possible -> . EquivalentTo nested
    (11) EquivalentTo_possible -> . EquivalentTo statement_closed_axiom_class
    (12) EquivalentTo_possible -> . EquivalentTo statement_enumerated_class
    (13) EquivalentTo_possible -> . EquivalentTo statement_covered_class
    (16) subclassof_possible -> . SubClassOf statement_closed_axiom_class
    (17) subclassof_possible -> . SubClassOf statement_enumerated_class
    (18) subclassof_possible -> . SubClassOf statement_covered_class
    (19) subclassof_possible -> . SubClassOf primitive_class_mandatory

    EquivalentTo    shift and go to state 9
    SubClassOf      shift and go to state 10

    statement_defined_class        shift and go to state 5
    statement_primitive_class      shift and go to state 6
    EquivalentTo_possible          shift and go to state 7
    subclassof_possible            shift and go to state 8

state 5

    (1) statements -> Class CLASS_IDENTIFIER statement_defined_class . statements
    (2) statements -> Class CLASS_IDENTIFIER statement_defined_class .
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (105) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 2 (statements -> Class CLASS_IDENTIFIER statement_defined_class .)
    $end            reduce using rule 2 (statements -> Class CLASS_IDENTIFIER statement_defined_class .)
    Class           shift and go to state 2

  ! $end            [ reduce using rule 105 (empty -> .) ]

    statements                     shift and go to state 11
    empty                          shift and go to state 3

state 6

    (3) statements -> Class CLASS_IDENTIFIER statement_primitive_class .
    (4) statements -> Class CLASS_IDENTIFIER statement_primitive_class . statements
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (105) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> Class CLASS_IDENTIFIER statement_primitive_class .)
    $end            reduce using rule 3 (statements -> Class CLASS_IDENTIFIER statement_primitive_class .)
    Class           shift and go to state 2

  ! $end            [ reduce using rule 105 (empty -> .) ]

    statements                     shift and go to state 12
    empty                          shift and go to state 3

state 7

    (6) statement_defined_class -> EquivalentTo_possible . maybe_suclassof statement_class_disjoin statement_class_individuals
    (14) maybe_suclassof -> . subclassof_possible
    (15) maybe_suclassof -> . empty
    (16) subclassof_possible -> . SubClassOf statement_closed_axiom_class
    (17) subclassof_possible -> . SubClassOf statement_enumerated_class
    (18) subclassof_possible -> . SubClassOf statement_covered_class
    (19) subclassof_possible -> . SubClassOf primitive_class_mandatory
    (105) empty -> .

    SubClassOf      shift and go to state 10
    DisjointClasses reduce using rule 105 (empty -> .)
    Individuals     reduce using rule 105 (empty -> .)
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    maybe_suclassof                shift and go to state 13
    subclassof_possible            shift and go to state 14
    empty                          shift and go to state 15

state 8

    (7) statement_defined_class -> subclassof_possible . EquivalentTo_possible statement_class_disjoin statement_class_individuals
    (8) statement_primitive_class -> subclassof_possible . statement_class_disjoin statement_class_individuals
    (9) EquivalentTo_possible -> . EquivalentTo JustDefined
    (10) EquivalentTo_possible -> . EquivalentTo nested
    (11) EquivalentTo_possible -> . EquivalentTo statement_closed_axiom_class
    (12) EquivalentTo_possible -> . EquivalentTo statement_enumerated_class
    (13) EquivalentTo_possible -> . EquivalentTo statement_covered_class
    (69) statement_class_disjoin -> . empty
    (70) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (105) empty -> .

    EquivalentTo    shift and go to state 9
    DisjointClasses shift and go to state 19
    Individuals     reduce using rule 105 (empty -> .)
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    EquivalentTo_possible          shift and go to state 16
    statement_class_disjoin        shift and go to state 17
    empty                          shift and go to state 18

state 9

    (9) EquivalentTo_possible -> EquivalentTo . JustDefined
    (10) EquivalentTo_possible -> EquivalentTo . nested
    (11) EquivalentTo_possible -> EquivalentTo . statement_closed_axiom_class
    (12) EquivalentTo_possible -> EquivalentTo . statement_enumerated_class
    (13) EquivalentTo_possible -> EquivalentTo . statement_covered_class
    (20) JustDefined -> . CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
    (21) JustDefined -> . CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
    (22) JustDefined -> . expression statement_class_disjoin statement_class_individuals
    (77) nested -> . CLASS_IDENTIFIER AND nested_descriptions
    (78) nested -> . CLASS_IDENTIFIER COMMA nested_descriptions
    (94) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (95) statement_closed_axiom_class -> . CLASS_IDENTIFIER AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (96) statement_closed_axiom_class -> . CLASS_IDENTIFIER expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (99) statement_enumerated_class -> . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (102) statement_covered_class -> . statement_covered_class_check
    (64) expression -> . usually_inside_paren
    (65) expression -> . usually_others_paren
    (66) expression -> . usually_inside_paren COMMA expression
    (67) expression -> . simple_paren
    (68) expression -> . simple_paren AND expression
    (103) statement_covered_class_check -> . CLASS_IDENTIFIER
    (104) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (56) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (57) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (58) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (59) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (60) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (63) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 25
    LEFT_CURLY_BRACKET shift and go to state 29
    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    JustDefined                    shift and go to state 20
    nested                         shift and go to state 21
    statement_closed_axiom_class   shift and go to state 22
    statement_enumerated_class     shift and go to state 23
    statement_covered_class        shift and go to state 24
    expression                     shift and go to state 26
    statement_property_identify    shift and go to state 27
    statement_covered_class_check  shift and go to state 30
    usually_inside_paren           shift and go to state 31
    usually_others_paren           shift and go to state 32
    simple_paren                   shift and go to state 33

state 10

    (16) subclassof_possible -> SubClassOf . statement_closed_axiom_class
    (17) subclassof_possible -> SubClassOf . statement_enumerated_class
    (18) subclassof_possible -> SubClassOf . statement_covered_class
    (19) subclassof_possible -> SubClassOf . primitive_class_mandatory
    (94) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (95) statement_closed_axiom_class -> . CLASS_IDENTIFIER AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (96) statement_closed_axiom_class -> . CLASS_IDENTIFIER expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (99) statement_enumerated_class -> . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (102) statement_covered_class -> . statement_covered_class_check
    (37) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
    (38) primitive_class_mandatory -> . CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
    (39) primitive_class_mandatory -> . expression statement_class_disjoin statement_class_individuals
    (40) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (103) statement_covered_class_check -> . CLASS_IDENTIFIER
    (104) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (64) expression -> . usually_inside_paren
    (65) expression -> . usually_others_paren
    (66) expression -> . usually_inside_paren COMMA expression
    (67) expression -> . simple_paren
    (68) expression -> . simple_paren AND expression
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (56) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (57) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (58) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (59) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (60) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (63) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 41
    LEFT_CURLY_BRACKET shift and go to state 29
    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_closed_axiom_class   shift and go to state 37
    statement_enumerated_class     shift and go to state 38
    statement_covered_class        shift and go to state 39
    primitive_class_mandatory      shift and go to state 40
    expression                     shift and go to state 42
    statement_property_identify    shift and go to state 27
    statement_covered_class_check  shift and go to state 30
    usually_inside_paren           shift and go to state 31
    usually_others_paren           shift and go to state 32
    simple_paren                   shift and go to state 33

state 11

    (1) statements -> Class CLASS_IDENTIFIER statement_defined_class statements .

    $end            reduce using rule 1 (statements -> Class CLASS_IDENTIFIER statement_defined_class statements .)


state 12

    (4) statements -> Class CLASS_IDENTIFIER statement_primitive_class statements .

    $end            reduce using rule 4 (statements -> Class CLASS_IDENTIFIER statement_primitive_class statements .)


state 13

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof . statement_class_disjoin statement_class_individuals
    (69) statement_class_disjoin -> . empty
    (70) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (105) empty -> .

    DisjointClasses shift and go to state 19
    Individuals     reduce using rule 105 (empty -> .)
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    statement_class_disjoin        shift and go to state 43
    empty                          shift and go to state 18

state 14

    (14) maybe_suclassof -> subclassof_possible .

    DisjointClasses reduce using rule 14 (maybe_suclassof -> subclassof_possible .)
    Individuals     reduce using rule 14 (maybe_suclassof -> subclassof_possible .)
    Class           reduce using rule 14 (maybe_suclassof -> subclassof_possible .)
    $end            reduce using rule 14 (maybe_suclassof -> subclassof_possible .)


state 15

    (15) maybe_suclassof -> empty .

    DisjointClasses reduce using rule 15 (maybe_suclassof -> empty .)
    Individuals     reduce using rule 15 (maybe_suclassof -> empty .)
    Class           reduce using rule 15 (maybe_suclassof -> empty .)
    $end            reduce using rule 15 (maybe_suclassof -> empty .)


state 16

    (7) statement_defined_class -> subclassof_possible EquivalentTo_possible . statement_class_disjoin statement_class_individuals
    (69) statement_class_disjoin -> . empty
    (70) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (105) empty -> .

    DisjointClasses shift and go to state 19
    Individuals     reduce using rule 105 (empty -> .)
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    statement_class_disjoin        shift and go to state 44
    empty                          shift and go to state 18

state 17

    (8) statement_primitive_class -> subclassof_possible statement_class_disjoin . statement_class_individuals
    (73) statement_class_individuals -> . empty
    (74) statement_class_individuals -> . Individuals statement_class_individuals_check
    (105) empty -> .

    Individuals     shift and go to state 47
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    statement_class_individuals    shift and go to state 45
    empty                          shift and go to state 46

state 18

