Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 59    statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
Rule 60    statement_operator_symbol -> LESS_THAN
Rule 61    statement_operator_symbol -> GREATER_THAN
Rule 62    statement_operator_symbol -> EQUALS
Rule 63    statement_operator_symbol -> GREATER_THAN EQUALS
Rule 64    statement_operator_symbol -> LESS_THAN EQUALS
Rule 65    usually_inside_paren -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER
Rule 66    usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
Rule 67    usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
Rule 68    usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER
Rule 69    usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
Rule 70    usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
Rule 71    usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
Rule 72    usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
Rule 73    usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
Rule 74    usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
Rule 75    usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
Rule 76    usually_others_others_paren -> CLASS_IDENTIFIER RIGHT_PAREN
Rule 77    usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren
Rule 78    simple_paren -> LEFT_PAREN usually_inside_paren RIGHT_PAREN
Rule 79    simple_other_paren -> LEFT_PAREN usually_others_paren RIGHT_PAREN
Rule 80    expression -> usually_inside_paren
Rule 81    expression -> usually_inside_paren COMMA expression
Rule 82    expression -> simple_paren
Rule 83    expression -> simple_paren COMMA expression
Rule 84    expression -> simple_paren AND expression
Rule 85    other_expression -> usually_inside_paren
Rule 86    other_expression -> usually_others_paren
Rule 87    other_expression -> usually_inside_paren COMMA other_expression
Rule 88    other_expression -> usually_others_paren COMMA other_expression
Rule 89    other_expression -> simple_other_paren
Rule 90    other_expression -> simple_other_paren COMMA other_expression
Rule 91    other_expression -> simple_other_paren AND other_expression
Rule 92    other_expression -> usually_others_paren AND other_expression
Rule 93    other_expression -> usually_inside_paren AND other_expression
Rule 94    nested -> CLASS_IDENTIFIER AND nested_descriptions
Rule 95    nested -> CLASS_IDENTIFIER COMMA nested_descriptions
Rule 96    nested_descriptions -> nested_descriptions AND nested_descriptions
Rule 97    nested_descriptions -> nested_descriptions OR nested_descriptions
Rule 98    nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 99    nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions
Rule 100   nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
Rule 101   nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
Rule 102   nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames
Rule 103   nested_descriptions -> statement_property_identify VALUE IndividualNames
Rule 104   nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER
Rule 105   nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions
Rule 106   nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
Rule 107   nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
Rule 108   nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions
Rule 109   nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
Rule 110   nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions
Rule 111   nested_descriptions -> CLASS_IDENTIFIER
Rule 112   statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA other_expression
Rule 113   statement_closed_axiom_class -> CLASS_IDENTIFIER AND other_expression
Rule 114   statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression
Rule 115   closed_axiom_restriction_combination -> CLASS_IDENTIFIER
Rule 116   closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination
Rule 117   statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
Rule 118   statement_enumerated_class_check -> IndividualNames
Rule 119   statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check
Rule 120   statement_covered_class -> statement_covered_class_check
Rule 121   statement_covered_class_check -> CLASS_IDENTIFIER
Rule 122   statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check
Rule 123   empty -> <empty>

Terminals, with rules where they appear

ALL                  : 
AND                  : 21 30 38 43 84 91 92 93 94 96 113
CLASS_IDENTIFIER     : 1 2 3 4 20 21 23 42 43 45 50 51 56 57 65 68 70 74 76 77 94 95 100 101 104 107 109 111 112 113 114 115 116 121 122
COMMA                : 20 42 51 55 57 59 81 83 87 88 90 95 112 119
Class                : 1 2 3 4
DATA_TYPE            : 58 59 66 67 69 72 73 75
DIVIDE               : 
DisjointClasses      : 48
DisjointWith         : 49
EQUALS               : 62 63 64
EXACTLY              : 27 35
EquivalentTo         : 8 9 10 11 12
GREATER_THAN         : 61 63
IndividualNames      : 54 55 102 103 118 119
Individuals          : 53
LEFT_BRACKET         : 58 59 69 75
LEFT_CURLY_BRACKET   : 117
LEFT_PAREN           : 71 78 79 98
LESS_THAN            : 60 64
Literal              : 
MAX                  : 26 37
MIN                  : 25 34
MINUS                : 
NAMESPACEID          : 58 59 66 67 69 72 73 75
NCName               : 
NMTOKEN              : 
NOT                  : 
NUMBER               : 58 59 67 68 69 73 74 75 106
Name                 : 
ONLY                 : 33 107 108
OR                   : 29 36 77 97 116 122
PLUS                 : 
PROPERTY_IDENTIFIER  : 41
PROPERTY_IDENTIFIER_has : 39
PROPERTY_IDENTIFIER_is_Of : 40
PlainLiteral         : 
RIGHT_BRACKET        : 58 59 69 75
RIGHT_CURLY_BRACKET  : 117
RIGHT_PAREN          : 56 57 58 59 76 78 79 98
SOME                 : 28 32 109 110
SubClassOf           : 15 16 17 18 19
THAT                 : 
TIMES                : 
VALUE                : 31 101 102 103 104 105
XMLLiteral           : 
anyURI               : 
base64Binary         : 
boolean              : 
byte                 : 
dateTime             : 
dateTimeStamp        : 
decimal              : 
double               : 
error                : 
float                : 
hexBinary            : 
int                  : 
integer              : 
langString           : 
languague            : 
long                 : 
negativeInteger      : 
nonNegativeInteger   : 
owl                  : 
rational             : 
rdf                  : 
rdfs                 : 
real                 : 
string               : 
xsd                  : 

Nonterminals, with rules where they appear

EquivalentTo_possible : 6
JustDefined          : 8
closed_axiom_restriction_combination : 116
empty                : 5 14 24 46 47 52
expression           : 20 21 22 42 43 44 81 83 84
maybe_suclassof      : 6
nested               : 9 15
nested_descriptions  : 94 95 96 96 97 97 98 99 105 106 108 110
operators            : 67 68
other_expression     : 87 88 90 91 92 93 112 113 114
primitive_class_mandatory : 19
simple_other_paren   : 89 90 91
simple_paren         : 82 83 84
statement_class_disjoin : 6 7 20 21 22 42 43 44
statement_class_disjoin_check : 48 49 51
statement_class_individuals : 6 7 20 21 22 42 43 44
statement_class_individuals_check : 53 55
statement_closed_axiom_class : 10 16
statement_covered_class : 12 18
statement_covered_class_check : 120 122
statement_defined_class : 1 2
statement_defined_class_equivalent : 57 59
statement_enumerated_class : 11 17
statement_enumerated_class_check : 117 119
statement_operator_symbol : 58 59 69 75
statement_others_reserved_word : 70 71 72 73 74 75 99 100 101 102 105 106 107 108 109 110
statement_primitive_class : 3 4
statement_property_identify : 56 57 58 59 65 66 67 68 69 70 71 72 73 74 75 99 100 101 102 103 104 105 106 107 108 109 110
statement_reserved_word : 56 57 58 59 65 66 69
statements           : 1 4 0
subclassof_possible  : 7 13
usually_inside_paren : 78 80 81 85 87 93
usually_others_others_paren : 71 77
usually_others_paren : 79 86 88 92

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (123) empty -> .

    Class           shift and go to state 2
    $end            reduce using rule 123 (empty -> .)

    statements                     shift and go to state 1
    empty                          shift and go to state 3

state 1

    (0) S' -> statements .



state 2

    (1) statements -> Class . CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> Class . CLASS_IDENTIFIER statement_defined_class
    (3) statements -> Class . CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> Class . CLASS_IDENTIFIER statement_primitive_class statements

    CLASS_IDENTIFIER shift and go to state 4


state 3

    (5) statements -> empty .

    $end            reduce using rule 5 (statements -> empty .)


state 4

    (1) statements -> Class CLASS_IDENTIFIER . statement_defined_class statements
    (2) statements -> Class CLASS_IDENTIFIER . statement_defined_class
    (3) statements -> Class CLASS_IDENTIFIER . statement_primitive_class
    (4) statements -> Class CLASS_IDENTIFIER . statement_primitive_class statements
    (6) statement_defined_class -> . EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals
    (7) statement_primitive_class -> . subclassof_possible statement_class_disjoin statement_class_individuals
    (8) EquivalentTo_possible -> . EquivalentTo JustDefined
    (9) EquivalentTo_possible -> . EquivalentTo nested
    (10) EquivalentTo_possible -> . EquivalentTo statement_closed_axiom_class
    (11) EquivalentTo_possible -> . EquivalentTo statement_enumerated_class
    (12) EquivalentTo_possible -> . EquivalentTo statement_covered_class
    (15) subclassof_possible -> . SubClassOf nested
    (16) subclassof_possible -> . SubClassOf statement_closed_axiom_class
    (17) subclassof_possible -> . SubClassOf statement_enumerated_class
    (18) subclassof_possible -> . SubClassOf statement_covered_class
    (19) subclassof_possible -> . SubClassOf primitive_class_mandatory

    EquivalentTo    shift and go to state 9
    SubClassOf      shift and go to state 10

    statement_defined_class        shift and go to state 5
    statement_primitive_class      shift and go to state 6
    EquivalentTo_possible          shift and go to state 7
    subclassof_possible            shift and go to state 8

state 5

    (1) statements -> Class CLASS_IDENTIFIER statement_defined_class . statements
    (2) statements -> Class CLASS_IDENTIFIER statement_defined_class .
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (123) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 2 (statements -> Class CLASS_IDENTIFIER statement_defined_class .)
    $end            reduce using rule 2 (statements -> Class CLASS_IDENTIFIER statement_defined_class .)
    Class           shift and go to state 2

  ! $end            [ reduce using rule 123 (empty -> .) ]

    statements                     shift and go to state 11
    empty                          shift and go to state 3

state 6

    (3) statements -> Class CLASS_IDENTIFIER statement_primitive_class .
    (4) statements -> Class CLASS_IDENTIFIER statement_primitive_class . statements
    (1) statements -> . Class CLASS_IDENTIFIER statement_defined_class statements
    (2) statements -> . Class CLASS_IDENTIFIER statement_defined_class
    (3) statements -> . Class CLASS_IDENTIFIER statement_primitive_class
    (4) statements -> . Class CLASS_IDENTIFIER statement_primitive_class statements
    (5) statements -> . empty
    (123) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> Class CLASS_IDENTIFIER statement_primitive_class .)
    $end            reduce using rule 3 (statements -> Class CLASS_IDENTIFIER statement_primitive_class .)
    Class           shift and go to state 2

  ! $end            [ reduce using rule 123 (empty -> .) ]

    statements                     shift and go to state 12
    empty                          shift and go to state 3

state 7

    (6) statement_defined_class -> EquivalentTo_possible . maybe_suclassof statement_class_disjoin statement_class_individuals
    (13) maybe_suclassof -> . subclassof_possible
    (14) maybe_suclassof -> . empty
    (15) subclassof_possible -> . SubClassOf nested
    (16) subclassof_possible -> . SubClassOf statement_closed_axiom_class
    (17) subclassof_possible -> . SubClassOf statement_enumerated_class
    (18) subclassof_possible -> . SubClassOf statement_covered_class
    (19) subclassof_possible -> . SubClassOf primitive_class_mandatory
    (123) empty -> .

    SubClassOf      shift and go to state 10
    DisjointClasses reduce using rule 123 (empty -> .)
    DisjointWith    reduce using rule 123 (empty -> .)
    Individuals     reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

    maybe_suclassof                shift and go to state 13
    subclassof_possible            shift and go to state 14
    empty                          shift and go to state 15

state 8

    (7) statement_primitive_class -> subclassof_possible . statement_class_disjoin statement_class_individuals
    (47) statement_class_disjoin -> . empty
    (48) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (49) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (123) empty -> .

    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

    statement_class_disjoin        shift and go to state 16
    empty                          shift and go to state 17

state 9

    (8) EquivalentTo_possible -> EquivalentTo . JustDefined
    (9) EquivalentTo_possible -> EquivalentTo . nested
    (10) EquivalentTo_possible -> EquivalentTo . statement_closed_axiom_class
    (11) EquivalentTo_possible -> EquivalentTo . statement_enumerated_class
    (12) EquivalentTo_possible -> EquivalentTo . statement_covered_class
    (20) JustDefined -> . CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
    (21) JustDefined -> . CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
    (22) JustDefined -> . expression statement_class_disjoin statement_class_individuals
    (23) JustDefined -> . CLASS_IDENTIFIER
    (24) JustDefined -> . empty
    (94) nested -> . CLASS_IDENTIFIER AND nested_descriptions
    (95) nested -> . CLASS_IDENTIFIER COMMA nested_descriptions
    (112) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA other_expression
    (113) statement_closed_axiom_class -> . CLASS_IDENTIFIER AND other_expression
    (114) statement_closed_axiom_class -> . CLASS_IDENTIFIER other_expression
    (117) statement_enumerated_class -> . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (120) statement_covered_class -> . statement_covered_class_check
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
    (82) expression -> . simple_paren
    (83) expression -> . simple_paren COMMA expression
    (84) expression -> . simple_paren AND expression
    (123) empty -> .
    (121) statement_covered_class_check -> . CLASS_IDENTIFIER
    (122) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (78) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 25
    LEFT_CURLY_BRACKET shift and go to state 28
    SubClassOf      reduce using rule 123 (empty -> .)
    DisjointClasses reduce using rule 123 (empty -> .)
    DisjointWith    reduce using rule 123 (empty -> .)
    Individuals     reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    LEFT_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    JustDefined                    shift and go to state 20
    nested                         shift and go to state 21
    statement_closed_axiom_class   shift and go to state 22
    statement_enumerated_class     shift and go to state 23
    statement_covered_class        shift and go to state 24
    expression                     shift and go to state 26
    empty                          shift and go to state 27
    statement_covered_class_check  shift and go to state 29
    usually_inside_paren           shift and go to state 30
    simple_paren                   shift and go to state 31
    statement_property_identify    shift and go to state 32

state 10

    (15) subclassof_possible -> SubClassOf . nested
    (16) subclassof_possible -> SubClassOf . statement_closed_axiom_class
    (17) subclassof_possible -> SubClassOf . statement_enumerated_class
    (18) subclassof_possible -> SubClassOf . statement_covered_class
    (19) subclassof_possible -> SubClassOf . primitive_class_mandatory
    (94) nested -> . CLASS_IDENTIFIER AND nested_descriptions
    (95) nested -> . CLASS_IDENTIFIER COMMA nested_descriptions
    (112) statement_closed_axiom_class -> . CLASS_IDENTIFIER COMMA other_expression
    (113) statement_closed_axiom_class -> . CLASS_IDENTIFIER AND other_expression
    (114) statement_closed_axiom_class -> . CLASS_IDENTIFIER other_expression
    (117) statement_enumerated_class -> . LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (120) statement_covered_class -> . statement_covered_class_check
    (42) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals
    (43) primitive_class_mandatory -> . CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals
    (44) primitive_class_mandatory -> . expression statement_class_disjoin statement_class_individuals
    (45) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (46) primitive_class_mandatory -> . empty
    (121) statement_covered_class_check -> . CLASS_IDENTIFIER
    (122) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
    (82) expression -> . simple_paren
    (83) expression -> . simple_paren COMMA expression
    (84) expression -> . simple_paren AND expression
    (123) empty -> .
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (78) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 42
    LEFT_CURLY_BRACKET shift and go to state 28
    DisjointClasses reduce using rule 123 (empty -> .)
    DisjointWith    reduce using rule 123 (empty -> .)
    Individuals     reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    LEFT_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested                         shift and go to state 37
    statement_closed_axiom_class   shift and go to state 38
    statement_enumerated_class     shift and go to state 39
    statement_covered_class        shift and go to state 40
    primitive_class_mandatory      shift and go to state 41
    statement_covered_class_check  shift and go to state 29
    expression                     shift and go to state 43
    empty                          shift and go to state 44
    usually_inside_paren           shift and go to state 30
    simple_paren                   shift and go to state 31
    statement_property_identify    shift and go to state 32

state 11

    (1) statements -> Class CLASS_IDENTIFIER statement_defined_class statements .

    $end            reduce using rule 1 (statements -> Class CLASS_IDENTIFIER statement_defined_class statements .)


state 12

    (4) statements -> Class CLASS_IDENTIFIER statement_primitive_class statements .

    $end            reduce using rule 4 (statements -> Class CLASS_IDENTIFIER statement_primitive_class statements .)


state 13

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof . statement_class_disjoin statement_class_individuals
    (47) statement_class_disjoin -> . empty
    (48) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (49) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (123) empty -> .

    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

    statement_class_disjoin        shift and go to state 45
    empty                          shift and go to state 17

state 14

    (13) maybe_suclassof -> subclassof_possible .

    DisjointClasses reduce using rule 13 (maybe_suclassof -> subclassof_possible .)
    DisjointWith    reduce using rule 13 (maybe_suclassof -> subclassof_possible .)
    Individuals     reduce using rule 13 (maybe_suclassof -> subclassof_possible .)
    Class           reduce using rule 13 (maybe_suclassof -> subclassof_possible .)
    $end            reduce using rule 13 (maybe_suclassof -> subclassof_possible .)


state 15

    (14) maybe_suclassof -> empty .

    DisjointClasses reduce using rule 14 (maybe_suclassof -> empty .)
    DisjointWith    reduce using rule 14 (maybe_suclassof -> empty .)
    Individuals     reduce using rule 14 (maybe_suclassof -> empty .)
    Class           reduce using rule 14 (maybe_suclassof -> empty .)
    $end            reduce using rule 14 (maybe_suclassof -> empty .)


state 16

    (7) statement_primitive_class -> subclassof_possible statement_class_disjoin . statement_class_individuals
    (52) statement_class_individuals -> . empty
    (53) statement_class_individuals -> . Individuals statement_class_individuals_check
    (123) empty -> .

    Individuals     shift and go to state 48
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

    statement_class_individuals    shift and go to state 46
    empty                          shift and go to state 47

state 17

    (47) statement_class_disjoin -> empty .

    Individuals     reduce using rule 47 (statement_class_disjoin -> empty .)
    Class           reduce using rule 47 (statement_class_disjoin -> empty .)
    $end            reduce using rule 47 (statement_class_disjoin -> empty .)
    SubClassOf      reduce using rule 47 (statement_class_disjoin -> empty .)
    DisjointClasses reduce using rule 47 (statement_class_disjoin -> empty .)
    DisjointWith    reduce using rule 47 (statement_class_disjoin -> empty .)


state 18

    (48) statement_class_disjoin -> DisjointClasses . statement_class_disjoin_check
    (50) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (51) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 50

    statement_class_disjoin_check  shift and go to state 49

state 19

    (49) statement_class_disjoin -> DisjointWith . statement_class_disjoin_check
